2017-10-30T07:00:04.076924	{"description": "", "profile_use_background_image": true, "id": 4164143872, "screen_name": "Feroxbill1", "profile_text_color": "333333", "notifications": false, "followers_count": 383, "lang": "en-gb", "name": "Bill Robertson", "geo_enabled": false, "time_zone": "Pacific Time (US & Canada)", "profile_sidebar_fill_color": "DDEEF6", "entities": {"description": {"urls": []}}, "verified": false, "profile_background_tile": false, "follow_request_sent": false, "id_str": "4164143872", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "default_profile": true, "url": null, "utc_offset": -25200, "is_translation_enabled": false, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "default_profile_image": false, "translator_type": "none", "profile_background_color": "C0DEED", "protected": false, "contributors_enabled": false, "listed_count": 5, "location": "", "profile_link_color": "1DA1F2", "profile_image_url_https": "https://pbs.twimg.com/profile_images/771111981457833985/fVSD2QD-_normal.jpg", "favourites_count": 11826, "has_extended_profile": false, "created_at": "Wed Nov 11 13:33:53 +0000 2015", "profile_banner_url": "https://pbs.twimg.com/profile_banners/4164143872/1472682950", "friends_count": 435, "statuses_count": 24565, "profile_sidebar_border_color": "C0DEED", "profile_image_url": "http://pbs.twimg.com/profile_images/771111981457833985/fVSD2QD-_normal.jpg", "is_translator": false, "following": false, "status": {"is_quote_status": false, "id": 924766615681601536, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "possibly_sensitive": false, "coordinates": null, "entities": {"urls": [{"indices": [93, 116], "expanded_url": "http://www.helensburghsnp.scot/index.php/item/2104-scottish-farmers-set-to-lose-millions-in-blatant-and-shocking-tory-u-turn", "url": "https://t.co/A8mLREgDgU", "display_url": "helensburghsnp.scot/index.php/item\u2026"}], "hashtags": [], "user_mentions": [{"indices": [3, 14], "id": 2962332694, "screen_name": "SaorAlba59", "id_str": "2962332694", "name": "Craig Dempsey"}], "symbols": []}, "in_reply_to_user_id_str": null, "retweet_count": 30, "place": null, "id_str": "924766615681601536", "contributors": null, "geo": null, "favorited": false, "text": "RT @SaorAlba59: SCOTTISH FARMERS SET TO LOSE MILLIONS IN  \u2018BLATANT AND SHOCKING\u2019 TORY U-TURN https://t.co/A8mLREgDgU", "in_reply_to_status_id": null, "created_at": "Sun Oct 29 22:35:17 +0000 2017", "retweeted_status": {"is_quote_status": false, "id": 924716544877301760, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "possibly_sensitive": false, "coordinates": null, "entities": {"urls": [{"indices": [77, 100], "expanded_url": "http://www.helensburghsnp.scot/index.php/item/2104-scottish-farmers-set-to-lose-millions-in-blatant-and-shocking-tory-u-turn", "url": "https://t.co/A8mLREgDgU", "display_url": "helensburghsnp.scot/index.php/item\u2026"}], "hashtags": [], "user_mentions": [], "symbols": []}, "in_reply_to_user_id_str": null, "retweet_count": 30, "place": null, "id_str": "924716544877301760", "contributors": null, "geo": null, "favorited": false, "text": "SCOTTISH FARMERS SET TO LOSE MILLIONS IN  \u2018BLATANT AND SHOCKING\u2019 TORY U-TURN https://t.co/A8mLREgDgU", "in_reply_to_status_id": null, "created_at": "Sun Oct 29 19:16:19 +0000 2017", "truncated": false, "lang": "en", "in_reply_to_screen_name": null, "favorite_count": 7, "in_reply_to_user_id": null, "retweeted": false, "in_reply_to_status_id_str": null}, "lang": "en", "in_reply_to_screen_name": null, "favorite_count": 0, "in_reply_to_user_id": null, "retweeted": false, "in_reply_to_status_id_str": null, "truncated": false}}
2017-10-30T08:00:04.282213	{"following": false, "statuses_count": 24566, "profile_use_background_image": true, "profile_image_url": "http://pbs.twimg.com/profile_images/771111981457833985/fVSD2QD-_normal.jpg", "profile_background_tile": false, "favourites_count": 11827, "url": null, "default_profile_image": false, "is_translator": false, "entities": {"description": {"urls": []}}, "profile_background_color": "C0DEED", "lang": "en-gb", "screen_name": "Feroxbill1", "translator_type": "none", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "profile_text_color": "333333", "contributors_enabled": false, "profile_sidebar_fill_color": "DDEEF6", "id_str": "4164143872", "description": "", "profile_link_color": "1DA1F2", "profile_sidebar_border_color": "C0DEED", "location": "", "utc_offset": -25200, "protected": false, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "is_translation_enabled": false, "friends_count": 435, "id": 4164143872, "follow_request_sent": false, "followers_count": 383, "profile_banner_url": "https://pbs.twimg.com/profile_banners/4164143872/1472682950", "name": "Bill Robertson", "has_extended_profile": false, "listed_count": 5, "default_profile": true, "profile_image_url_https": "https://pbs.twimg.com/profile_images/771111981457833985/fVSD2QD-_normal.jpg", "time_zone": "Pacific Time (US & Canada)", "created_at": "Wed Nov 11 13:33:53 +0000 2015", "notifications": false, "verified": false, "geo_enabled": false, "status": {"retweeted_status": {"in_reply_to_screen_name": null, "in_reply_to_user_id_str": null, "entities": {"hashtags": [], "user_mentions": [], "urls": [{"expanded_url": "https://twitter.com/i/web/status/924887265255591936", "url": "https://t.co/Se3HWzA1YO", "indices": [117, 140], "display_url": "twitter.com/i/web/status/9\u2026"}], "symbols": []}, "lang": "en", "coordinates": null, "retweet_count": 481, "id_str": "924887265255591936", "possibly_sensitive": false, "geo": null, "favorite_count": 274, "in_reply_to_user_id": null, "id": 924887265255591936, "in_reply_to_status_id_str": null, "contributors": null, "favorited": false, "in_reply_to_status_id": null, "text": "A chart that is a national embarrassment.\nJust look at the gap between the rich and poor in Britain compared to oth\u2026 https://t.co/Se3HWzA1YO", "retweeted": false, "created_at": "Mon Oct 30 06:34:42 +0000 2017", "place": null, "is_quote_status": false, "truncated": true, "source": "<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>"}, "in_reply_to_screen_name": null, "in_reply_to_user_id_str": null, "entities": {"hashtags": [], "user_mentions": [{"id": 20675681, "screen_name": "JamesMelville", "id_str": "20675681", "indices": [3, 17], "name": "James Melville"}], "urls": [], "symbols": []}, "lang": "en", "coordinates": null, "retweet_count": 481, "id_str": "924908707967897600", "geo": null, "favorite_count": 0, "in_reply_to_user_id": null, "favorited": false, "in_reply_to_status_id_str": null, "contributors": null, "id": 924908707967897600, "in_reply_to_status_id": null, "text": "RT @JamesMelville: A chart that is a national embarrassment.\nJust look at the gap between the rich and poor in Britain compared to other co\u2026", "retweeted": false, "created_at": "Mon Oct 30 07:59:54 +0000 2017", "place": null, "is_quote_status": false, "truncated": false, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>"}}
2017-10-30T09:00:04.042262	{"protected": false, "listed_count": 5, "has_extended_profile": false, "default_profile_image": false, "verified": false, "url": null, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "is_translation_enabled": false, "profile_background_color": "C0DEED", "profile_use_background_image": true, "contributors_enabled": false, "time_zone": "Pacific Time (US & Canada)", "lang": "en-gb", "entities": {"description": {"urls": []}}, "description": "", "id": 4164143872, "utc_offset": -25200, "profile_sidebar_border_color": "C0DEED", "profile_banner_url": "https://pbs.twimg.com/profile_banners/4164143872/1472682950", "is_translator": false, "followers_count": 383, "location": "", "id_str": "4164143872", "default_profile": true, "favourites_count": 11844, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "name": "Bill Robertson", "geo_enabled": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/771111981457833985/fVSD2QD-_normal.jpg", "created_at": "Wed Nov 11 13:33:53 +0000 2015", "follow_request_sent": false, "profile_background_tile": false, "status": {"created_at": "Mon Oct 30 08:59:49 +0000 2017", "in_reply_to_user_id_str": null, "in_reply_to_user_id": null, "in_reply_to_status_id": null, "text": "Scots oil,its like your partner wins lottery,you keep it secret,then blow 90% of it then tell partner they are too skint to leave", "truncated": false, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "lang": "en", "entities": {"urls": [], "hashtags": [], "symbols": [], "user_mentions": []}, "favorited": false, "geo": null, "in_reply_to_status_id_str": null, "place": null, "favorite_count": 0, "id": 924923785182109696, "coordinates": null, "id_str": "924923785182109696", "is_quote_status": false, "in_reply_to_screen_name": null, "contributors": null, "retweeted": false, "retweet_count": 0}, "profile_text_color": "333333", "statuses_count": 24582, "profile_sidebar_fill_color": "DDEEF6", "translator_type": "none", "notifications": false, "profile_image_url": "http://pbs.twimg.com/profile_images/771111981457833985/fVSD2QD-_normal.jpg", "screen_name": "Feroxbill1", "profile_link_color": "1DA1F2", "friends_count": 435, "following": false}
2017-10-30T10:00:04.698411	{"entities": {"description": {"urls": []}}, "statuses_count": 24593, "profile_banner_url": "https://pbs.twimg.com/profile_banners/4164143872/1472682950", "is_translator": false, "profile_text_color": "333333", "time_zone": "Pacific Time (US & Canada)", "profile_image_url_https": "https://pbs.twimg.com/profile_images/771111981457833985/fVSD2QD-_normal.jpg", "profile_background_color": "C0DEED", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "id_str": "4164143872", "geo_enabled": false, "utc_offset": -25200, "friends_count": 436, "id": 4164143872, "protected": false, "status": {"entities": {"hashtags": [], "symbols": [], "user_mentions": [{"id": 2752028613, "indices": [3, 12], "name": "Tradasro", "screen_name": "tradasro", "id_str": "2752028613"}], "urls": []}, "retweet_count": 144, "in_reply_to_status_id_str": null, "place": null, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "retweeted": false, "in_reply_to_user_id_str": null, "id": 924927236381249536, "favorite_count": 0, "id_str": "924927236381249536", "lang": "en", "contributors": null, "is_quote_status": false, "created_at": "Mon Oct 30 09:13:32 +0000 2017", "in_reply_to_status_id": null, "in_reply_to_screen_name": null, "text": "RT @tradasro: We all remember 2014. The unions, BAEs Paul Sweeney (now MP), Anas Sarwar &amp; Lord Reid made promises as wide as the Clyde. #BB\u2026", "truncated": false, "retweeted_status": {"entities": {"hashtags": [], "symbols": [], "user_mentions": [], "urls": [{"expanded_url": "https://twitter.com/i/web/status/921273598219898881", "display_url": "twitter.com/i/web/status/9\u2026", "indices": [120, 143], "url": "https://t.co/HH9JWQobGJ"}]}, "in_reply_to_user_id_str": null, "retweet_count": 144, "in_reply_to_status_id_str": null, "possibly_sensitive": false, "place": null, "source": "<a href=\"http://twitter.com/#!/download/ipad\" rel=\"nofollow\">Twitter for iPad</a>", "retweeted": false, "id": 921273598219898881, "favorite_count": 92, "id_str": "921273598219898881", "lang": "en", "contributors": null, "is_quote_status": false, "created_at": "Fri Oct 20 07:15:16 +0000 2017", "in_reply_to_status_id": null, "in_reply_to_screen_name": null, "text": "We all remember 2014. The unions, BAEs Paul Sweeney (now MP), Anas Sarwar &amp; Lord Reid made promises as wide as the\u2026 https://t.co/HH9JWQobGJ", "truncated": true, "coordinates": null, "geo": null, "in_reply_to_user_id": null, "favorited": false}, "coordinates": null, "geo": null, "in_reply_to_user_id": null, "favorited": false}, "lang": "en-gb", "url": null, "following": false, "favourites_count": 11851, "created_at": "Wed Nov 11 13:33:53 +0000 2015", "followers_count": 384, "contributors_enabled": false, "translator_type": "none", "default_profile": true, "profile_image_url": "http://pbs.twimg.com/profile_images/771111981457833985/fVSD2QD-_normal.jpg", "default_profile_image": false, "verified": false, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "notifications": false, "profile_sidebar_fill_color": "DDEEF6", "screen_name": "Feroxbill1", "profile_background_tile": false, "has_extended_profile": false, "location": "", "name": "Bill Robertson", "is_translation_enabled": false, "listed_count": 5, "description": "", "follow_request_sent": false, "profile_use_background_image": true, "profile_link_color": "1DA1F2", "profile_sidebar_border_color": "C0DEED"}
2017-10-30T11:00:05.239436	{"following": false, "lang": "en-gb", "verified": false, "profile_image_url": "http://pbs.twimg.com/profile_images/771111981457833985/fVSD2QD-_normal.jpg", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "contributors_enabled": false, "profile_banner_url": "https://pbs.twimg.com/profile_banners/4164143872/1472682950", "is_translation_enabled": false, "time_zone": "Pacific Time (US & Canada)", "entities": {"description": {"urls": []}}, "profile_image_url_https": "https://pbs.twimg.com/profile_images/771111981457833985/fVSD2QD-_normal.jpg", "default_profile": true, "is_translator": false, "profile_use_background_image": true, "profile_background_color": "C0DEED", "location": "", "favourites_count": 11851, "id": 4164143872, "id_str": "4164143872", "status": {"lang": "en", "in_reply_to_status_id_str": null, "in_reply_to_status_id": null, "entities": {"symbols": [], "hashtags": [], "user_mentions": [{"screen_name": "tradasro", "id": 2752028613, "name": "Tradasro", "id_str": "2752028613", "indices": [3, 12]}], "urls": []}, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "in_reply_to_user_id": null, "geo": null, "retweeted": false, "text": "RT @tradasro: We all remember 2014. The unions, BAEs Paul Sweeney (now MP), Anas Sarwar &amp; Lord Reid made promises as wide as the Clyde. #BB\u2026", "id": 924927236381249536, "id_str": "924927236381249536", "coordinates": null, "is_quote_status": false, "in_reply_to_user_id_str": null, "truncated": false, "place": null, "favorite_count": 0, "in_reply_to_screen_name": null, "favorited": false, "retweeted_status": {"lang": "en", "in_reply_to_status_id_str": null, "in_reply_to_status_id": null, "entities": {"symbols": [], "hashtags": [], "user_mentions": [], "urls": [{"indices": [120, 143], "expanded_url": "https://twitter.com/i/web/status/921273598219898881", "display_url": "twitter.com/i/web/status/9\u2026", "url": "https://t.co/HH9JWQobGJ"}]}, "source": "<a href=\"http://twitter.com/#!/download/ipad\" rel=\"nofollow\">Twitter for iPad</a>", "in_reply_to_user_id": null, "geo": null, "retweeted": false, "text": "We all remember 2014. The unions, BAEs Paul Sweeney (now MP), Anas Sarwar &amp; Lord Reid made promises as wide as the\u2026 https://t.co/HH9JWQobGJ", "id": 921273598219898881, "id_str": "921273598219898881", "coordinates": null, "is_quote_status": false, "in_reply_to_user_id_str": null, "truncated": true, "place": null, "favorite_count": 92, "in_reply_to_screen_name": null, "favorited": false, "possibly_sensitive": false, "created_at": "Fri Oct 20 07:15:16 +0000 2017", "retweet_count": 144, "contributors": null}, "created_at": "Mon Oct 30 09:13:32 +0000 2017", "retweet_count": 144, "contributors": null}, "listed_count": 5, "notifications": false, "profile_link_color": "1DA1F2", "profile_sidebar_border_color": "C0DEED", "geo_enabled": false, "description": "", "friends_count": 436, "profile_sidebar_fill_color": "DDEEF6", "default_profile_image": false, "protected": false, "screen_name": "Feroxbill1", "profile_text_color": "333333", "created_at": "Wed Nov 11 13:33:53 +0000 2015", "translator_type": "none", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "url": null, "utc_offset": -25200, "follow_request_sent": false, "statuses_count": 24593, "profile_background_tile": false, "name": "Bill Robertson", "followers_count": 384, "has_extended_profile": false}
2017-10-30T12:00:04.262629	{"profile_background_color": "C0DEED", "follow_request_sent": false, "profile_image_url": "http://pbs.twimg.com/profile_images/771111981457833985/fVSD2QD-_normal.jpg", "following": false, "location": "", "statuses_count": 24593, "followers_count": 384, "profile_image_url_https": "https://pbs.twimg.com/profile_images/771111981457833985/fVSD2QD-_normal.jpg", "time_zone": "Pacific Time (US & Canada)", "lang": "en-gb", "profile_use_background_image": true, "protected": false, "entities": {"description": {"urls": []}}, "default_profile_image": false, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "profile_background_tile": false, "favourites_count": 11851, "default_profile": true, "url": null, "profile_link_color": "1DA1F2", "utc_offset": -25200, "id": 4164143872, "contributors_enabled": false, "geo_enabled": false, "profile_banner_url": "https://pbs.twimg.com/profile_banners/4164143872/1472682950", "name": "Bill Robertson", "has_extended_profile": false, "profile_sidebar_fill_color": "DDEEF6", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "id_str": "4164143872", "listed_count": 5, "is_translation_enabled": false, "description": "", "notifications": false, "created_at": "Wed Nov 11 13:33:53 +0000 2015", "status": {"in_reply_to_status_id": null, "created_at": "Mon Oct 30 09:13:32 +0000 2017", "lang": "en", "contributors": null, "coordinates": null, "entities": {"hashtags": [], "symbols": [], "user_mentions": [{"screen_name": "tradasro", "id": 2752028613, "id_str": "2752028613", "indices": [3, 12], "name": "Tradasro"}], "urls": []}, "is_quote_status": false, "text": "RT @tradasro: We all remember 2014. The unions, BAEs Paul Sweeney (now MP), Anas Sarwar &amp; Lord Reid made promises as wide as the Clyde. #BB\u2026", "in_reply_to_screen_name": null, "truncated": false, "favorited": false, "retweet_count": 144, "id": 924927236381249536, "place": null, "id_str": "924927236381249536", "retweeted": false, "in_reply_to_status_id_str": null, "favorite_count": 0, "in_reply_to_user_id": null, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "in_reply_to_user_id_str": null, "retweeted_status": {"in_reply_to_status_id": null, "created_at": "Fri Oct 20 07:15:16 +0000 2017", "possibly_sensitive": false, "lang": "en", "contributors": null, "coordinates": null, "entities": {"hashtags": [], "symbols": [], "user_mentions": [], "urls": [{"indices": [120, 143], "expanded_url": "https://twitter.com/i/web/status/921273598219898881", "url": "https://t.co/HH9JWQobGJ", "display_url": "twitter.com/i/web/status/9\u2026"}]}, "is_quote_status": false, "text": "We all remember 2014. The unions, BAEs Paul Sweeney (now MP), Anas Sarwar &amp; Lord Reid made promises as wide as the\u2026 https://t.co/HH9JWQobGJ", "in_reply_to_screen_name": null, "retweeted": false, "favorited": false, "retweet_count": 144, "id": 921273598219898881, "truncated": true, "place": null, "id_str": "921273598219898881", "in_reply_to_status_id_str": null, "favorite_count": 93, "in_reply_to_user_id": null, "source": "<a href=\"http://twitter.com/#!/download/ipad\" rel=\"nofollow\">Twitter for iPad</a>", "in_reply_to_user_id_str": null, "geo": null}, "geo": null}, "profile_sidebar_border_color": "C0DEED", "is_translator": false, "profile_text_color": "333333", "screen_name": "Feroxbill1", "verified": false, "friends_count": 436, "translator_type": "none"}
2017-10-30T13:00:03.992458	{"profile_sidebar_fill_color": "DDEEF6", "profile_image_url_https": "https://pbs.twimg.com/profile_images/771111981457833985/fVSD2QD-_normal.jpg", "url": null, "notifications": false, "profile_background_tile": false, "profile_banner_url": "https://pbs.twimg.com/profile_banners/4164143872/1472682950", "location": "", "follow_request_sent": false, "contributors_enabled": false, "profile_use_background_image": true, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "has_extended_profile": false, "description": "", "default_profile": true, "utc_offset": -25200, "default_profile_image": false, "verified": false, "friends_count": 436, "protected": false, "time_zone": "Pacific Time (US & Canada)", "status": {"place": null, "favorited": false, "in_reply_to_screen_name": null, "truncated": false, "text": "We are experts at fucking up other peoples countries,,now doing the same to ours https://t.co/nXsNMQyAPB", "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "in_reply_to_user_id": null, "retweet_count": 0, "in_reply_to_user_id_str": null, "coordinates": null, "in_reply_to_status_id_str": null, "geo": null, "created_at": "Mon Oct 30 12:45:22 +0000 2017", "lang": "en", "possibly_sensitive": false, "is_quote_status": true, "favorite_count": 1, "entities": {"user_mentions": [], "symbols": [], "hashtags": [], "urls": [{"expanded_url": "https://twitter.com/Kevin_Maguire/status/924908590254772224", "display_url": "twitter.com/Kevin_Maguire/\u2026", "url": "https://t.co/nXsNMQyAPB", "indices": [81, 104]}]}, "id_str": "924980546752733184", "quoted_status_id": 924908590254772224, "in_reply_to_status_id": null, "id": 924980546752733184, "contributors": null, "retweeted": false, "quoted_status_id_str": "924908590254772224"}, "profile_sidebar_border_color": "C0DEED", "name": "Bill Robertson", "is_translator": false, "created_at": "Wed Nov 11 13:33:53 +0000 2015", "listed_count": 5, "lang": "en-gb", "profile_background_color": "C0DEED", "translator_type": "none", "followers_count": 384, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "profile_text_color": "333333", "screen_name": "Feroxbill1", "profile_link_color": "1DA1F2", "favourites_count": 11860, "profile_image_url": "http://pbs.twimg.com/profile_images/771111981457833985/fVSD2QD-_normal.jpg", "id_str": "4164143872", "statuses_count": 24605, "geo_enabled": false, "id": 4164143872, "is_translation_enabled": false, "entities": {"description": {"urls": []}}, "following": false}
2017-10-30T14:00:04.365908	{"entities": {"description": {"urls": []}}, "followers_count": 384, "contributors_enabled": false, "profile_sidebar_border_color": "C0DEED", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "url": null, "profile_link_color": "1DA1F2", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "favourites_count": 11859, "status": {"entities": {"hashtags": [], "urls": [{"indices": [81, 104], "display_url": "twitter.com/Kevin_Maguire/\u2026", "expanded_url": "https://twitter.com/Kevin_Maguire/status/924908590254772224", "url": "https://t.co/nXsNMQyAPB"}], "symbols": [], "user_mentions": []}, "in_reply_to_status_id": null, "in_reply_to_status_id_str": null, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "possibly_sensitive": false, "in_reply_to_user_id_str": null, "quoted_status_id": 924908590254772224, "id": 924980546752733184, "lang": "en", "geo": null, "created_at": "Mon Oct 30 12:45:22 +0000 2017", "favorited": false, "id_str": "924980546752733184", "retweeted": false, "in_reply_to_user_id": null, "quoted_status_id_str": "924908590254772224", "text": "We are experts at fucking up other peoples countries,,now doing the same to ours https://t.co/nXsNMQyAPB", "favorite_count": 2, "in_reply_to_screen_name": null, "contributors": null, "retweet_count": 0, "truncated": false, "is_quote_status": true, "place": null, "coordinates": null}, "description": "", "profile_use_background_image": true, "profile_image_url": "http://pbs.twimg.com/profile_images/771111981457833985/fVSD2QD-_normal.jpg", "id_str": "4164143872", "id": 4164143872, "listed_count": 5, "name": "Bill Robertson", "lang": "en-gb", "default_profile_image": false, "statuses_count": 24605, "is_translation_enabled": false, "profile_background_color": "C0DEED", "created_at": "Wed Nov 11 13:33:53 +0000 2015", "profile_background_tile": false, "location": "", "follow_request_sent": false, "protected": false, "friends_count": 436, "translator_type": "none", "utc_offset": -25200, "time_zone": "Pacific Time (US & Canada)", "geo_enabled": false, "notifications": false, "profile_sidebar_fill_color": "DDEEF6", "has_extended_profile": false, "profile_text_color": "333333", "default_profile": true, "profile_image_url_https": "https://pbs.twimg.com/profile_images/771111981457833985/fVSD2QD-_normal.jpg", "is_translator": false, "verified": false, "screen_name": "Feroxbill1", "following": false, "profile_banner_url": "https://pbs.twimg.com/profile_banners/4164143872/1472682950"}
2017-10-30T15:00:04.844910	{"notifications": false, "listed_count": 6, "has_extended_profile": false, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "followers_count": 384, "statuses_count": 24605, "profile_image_url_https": "https://pbs.twimg.com/profile_images/771111981457833985/fVSD2QD-_normal.jpg", "profile_use_background_image": true, "created_at": "Wed Nov 11 13:33:53 +0000 2015", "profile_image_url": "http://pbs.twimg.com/profile_images/771111981457833985/fVSD2QD-_normal.jpg", "screen_name": "Feroxbill1", "status": {"lang": "en", "retweeted": false, "in_reply_to_status_id": null, "geo": null, "truncated": false, "is_quote_status": true, "created_at": "Mon Oct 30 12:45:22 +0000 2017", "in_reply_to_status_id_str": null, "quoted_status_id_str": "924908590254772224", "favorited": false, "in_reply_to_screen_name": null, "favorite_count": 2, "possibly_sensitive": false, "retweet_count": 0, "in_reply_to_user_id": null, "text": "We are experts at fucking up other peoples countries,,now doing the same to ours https://t.co/nXsNMQyAPB", "in_reply_to_user_id_str": null, "id": 924980546752733184, "place": null, "entities": {"user_mentions": [], "symbols": [], "hashtags": [], "urls": [{"url": "https://t.co/nXsNMQyAPB", "expanded_url": "https://twitter.com/Kevin_Maguire/status/924908590254772224", "display_url": "twitter.com/Kevin_Maguire/\u2026", "indices": [81, 104]}]}, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "contributors": null, "id_str": "924980546752733184", "quoted_status_id": 924908590254772224, "coordinates": null}, "following": false, "is_translator": false, "contributors_enabled": false, "protected": false, "profile_background_color": "C0DEED", "is_translation_enabled": false, "description": "", "url": null, "name": "Bill Robertson", "id": 4164143872, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "profile_link_color": "1DA1F2", "location": "", "profile_background_tile": false, "favourites_count": 11859, "geo_enabled": false, "translator_type": "none", "profile_sidebar_fill_color": "DDEEF6", "utc_offset": -25200, "profile_text_color": "333333", "id_str": "4164143872", "profile_banner_url": "https://pbs.twimg.com/profile_banners/4164143872/1472682950", "default_profile": true, "verified": false, "friends_count": 436, "follow_request_sent": false, "lang": "en-gb", "default_profile_image": false, "time_zone": "Pacific Time (US & Canada)", "entities": {"description": {"urls": []}}, "profile_sidebar_border_color": "C0DEED"}
2017-10-30T16:00:05.123573	{"notifications": false, "default_profile_image": false, "entities": {"description": {"urls": []}}, "follow_request_sent": false, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "contributors_enabled": false, "profile_text_color": "333333", "status": {"entities": {"symbols": [], "user_mentions": [{"id": 1346350202, "indices": [3, 16], "name": "(((Warwick Hunt)))", "screen_name": "WarwickHunt4", "id_str": "1346350202"}], "hashtags": [], "urls": []}, "quoted_status_id_str": "924684843627302913", "in_reply_to_screen_name": null, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "in_reply_to_user_id": null, "coordinates": null, "id_str": "925029543445979136", "retweet_count": 17, "quoted_status_id": 924684843627302913, "is_quote_status": true, "in_reply_to_user_id_str": null, "lang": "en", "text": "RT @WarwickHunt4: Brexiteers, one of the main reasons you've being led away from Europe... the EU are tackling tax scams. https://t.co/SWV3\u2026", "contributors": null, "id": 925029543445979136, "retweeted": false, "in_reply_to_status_id": null, "retweeted_status": {"possibly_sensitive": false, "entities": {"symbols": [], "user_mentions": [], "hashtags": [], "urls": [{"display_url": "twitter.com/politucation/s\u2026", "url": "https://t.co/SWV3amSOeC", "indices": [104, 127], "expanded_url": "https://twitter.com/politucation/status/924684843627302913"}]}, "quoted_status_id_str": "924684843627302913", "in_reply_to_screen_name": null, "source": "<a href=\"http://twitter.com/#!/download/ipad\" rel=\"nofollow\">Twitter for iPad</a>", "in_reply_to_user_id": null, "coordinates": null, "id_str": "924686349608931329", "retweet_count": 17, "quoted_status_id": 924684843627302913, "is_quote_status": true, "in_reply_to_user_id_str": null, "lang": "en", "text": "Brexiteers, one of the main reasons you've being led away from Europe... the EU are tackling tax scams. https://t.co/SWV3amSOeC", "contributors": null, "id": 924686349608931329, "retweeted": false, "in_reply_to_status_id": null, "created_at": "Sun Oct 29 17:16:20 +0000 2017", "favorited": false, "geo": null, "place": null, "favorite_count": 18, "in_reply_to_status_id_str": null, "truncated": false}, "created_at": "Mon Oct 30 16:00:04 +0000 2017", "favorited": false, "geo": null, "place": null, "favorite_count": 0, "in_reply_to_status_id_str": null, "truncated": false}, "protected": false, "name": "Bill Robertson", "profile_sidebar_fill_color": "DDEEF6", "profile_banner_url": "https://pbs.twimg.com/profile_banners/4164143872/1472682950", "followers_count": 384, "time_zone": "Pacific Time (US & Canada)", "url": null, "profile_image_url": "http://pbs.twimg.com/profile_images/771111981457833985/fVSD2QD-_normal.jpg", "location": "", "id_str": "4164143872", "has_extended_profile": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/771111981457833985/fVSD2QD-_normal.jpg", "default_profile": true, "geo_enabled": false, "screen_name": "Feroxbill1", "lang": "en-gb", "verified": false, "profile_sidebar_border_color": "C0DEED", "utc_offset": -25200, "profile_use_background_image": true, "translator_type": "none", "id": 4164143872, "is_translation_enabled": false, "statuses_count": 24637, "friends_count": 436, "profile_background_color": "C0DEED", "profile_background_tile": false, "profile_link_color": "1DA1F2", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "created_at": "Wed Nov 11 13:33:53 +0000 2015", "description": "", "following": false, "listed_count": 5, "favourites_count": 11877, "is_translator": false}
