2017-10-30T10:00:04.698411	{"entities": {"description": {"urls": []}}, "statuses_count": 5448, "profile_banner_url": "https://pbs.twimg.com/profile_banners/801063431654744065/1494694290", "is_translator": false, "profile_text_color": "000000", "time_zone": "Eastern Time (US & Canada)", "profile_image_url_https": "https://pbs.twimg.com/profile_images/874660240469487616/dprdazBo_normal.jpg", "profile_background_color": "000000", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "id_str": "801063431654744065", "geo_enabled": true, "utc_offset": -14400, "friends_count": 433, "id": 801063431654744065, "protected": false, "status": {"entities": {"hashtags": [], "symbols": [], "user_mentions": [], "urls": [{"expanded_url": "http://unfollowspy.com", "display_url": "unfollowspy.com", "indices": [38, 61], "url": "https://t.co/7KzJgVLL63"}]}, "in_reply_to_user_id_str": null, "retweet_count": 0, "in_reply_to_status_id_str": null, "possibly_sensitive": false, "place": null, "source": "<a href=\"http://www.unfollowspy.com\" rel=\"nofollow\">UnFollowSpy</a>", "retweeted": false, "id": 924933688285990912, "favorite_count": 0, "id_str": "924933688285990912", "lang": "en", "contributors": null, "is_quote_status": false, "created_at": "Mon Oct 30 09:39:10 +0000 2017", "in_reply_to_status_id": null, "in_reply_to_screen_name": null, "text": "2 people followed me today tracked by https://t.co/7KzJgVLL63", "truncated": false, "coordinates": null, "geo": null, "in_reply_to_user_id": null, "favorited": false}, "lang": "en", "url": null, "following": false, "favourites_count": 15081, "created_at": "Tue Nov 22 14:02:59 +0000 2016", "followers_count": 425, "contributors_enabled": false, "translator_type": "none", "default_profile": false, "profile_image_url": "http://pbs.twimg.com/profile_images/874660240469487616/dprdazBo_normal.jpg", "default_profile_image": false, "verified": false, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "notifications": false, "profile_sidebar_fill_color": "000000", "screen_name": "my1alex", "profile_background_tile": false, "has_extended_profile": true, "location": "Columbus, OH", "name": "Terri", "is_translation_enabled": false, "listed_count": 3, "description": "Worked for DOD. Cat Lover. Political Junkie. New England Patriots fan. No Lists.  B.S Agriculture.", "follow_request_sent": false, "profile_use_background_image": false, "profile_link_color": "ABB8C2", "profile_sidebar_border_color": "000000"}
2017-10-30T11:00:05.239436	{"following": false, "lang": "en", "verified": false, "profile_image_url": "http://pbs.twimg.com/profile_images/874660240469487616/dprdazBo_normal.jpg", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "contributors_enabled": false, "profile_banner_url": "https://pbs.twimg.com/profile_banners/801063431654744065/1494694290", "is_translation_enabled": false, "time_zone": "Eastern Time (US & Canada)", "entities": {"description": {"urls": []}}, "profile_image_url_https": "https://pbs.twimg.com/profile_images/874660240469487616/dprdazBo_normal.jpg", "default_profile": false, "is_translator": false, "profile_use_background_image": false, "profile_background_color": "000000", "location": "Columbus, OH", "favourites_count": 15081, "id": 801063431654744065, "id_str": "801063431654744065", "status": {"lang": "en", "in_reply_to_status_id_str": null, "in_reply_to_status_id": null, "entities": {"symbols": [], "hashtags": [], "user_mentions": [], "urls": [{"indices": [38, 61], "expanded_url": "http://unfollowspy.com", "display_url": "unfollowspy.com", "url": "https://t.co/7KzJgVLL63"}]}, "source": "<a href=\"http://www.unfollowspy.com\" rel=\"nofollow\">UnFollowSpy</a>", "in_reply_to_user_id": null, "geo": null, "retweeted": false, "text": "2 people followed me today tracked by https://t.co/7KzJgVLL63", "id": 924933688285990912, "id_str": "924933688285990912", "coordinates": null, "is_quote_status": false, "in_reply_to_user_id_str": null, "truncated": false, "place": null, "favorite_count": 0, "in_reply_to_screen_name": null, "favorited": false, "possibly_sensitive": false, "created_at": "Mon Oct 30 09:39:10 +0000 2017", "retweet_count": 0, "contributors": null}, "listed_count": 3, "notifications": false, "profile_link_color": "ABB8C2", "profile_sidebar_border_color": "000000", "geo_enabled": true, "description": "Worked for DOD. Cat Lover. Political Junkie. New England Patriots fan. No Lists.  B.S Agriculture.", "friends_count": 433, "profile_sidebar_fill_color": "000000", "default_profile_image": false, "protected": false, "screen_name": "my1alex", "profile_text_color": "000000", "created_at": "Tue Nov 22 14:02:59 +0000 2016", "translator_type": "none", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "url": null, "utc_offset": -14400, "follow_request_sent": false, "statuses_count": 5448, "profile_background_tile": false, "name": "Terri", "followers_count": 425, "has_extended_profile": true}
2017-10-30T12:00:04.262629	{"profile_background_color": "000000", "follow_request_sent": false, "profile_image_url": "http://pbs.twimg.com/profile_images/874660240469487616/dprdazBo_normal.jpg", "following": false, "location": "Columbus, OH", "statuses_count": 5448, "followers_count": 425, "profile_image_url_https": "https://pbs.twimg.com/profile_images/874660240469487616/dprdazBo_normal.jpg", "time_zone": "Eastern Time (US & Canada)", "lang": "en", "profile_use_background_image": false, "protected": false, "entities": {"description": {"urls": []}}, "default_profile_image": false, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "profile_background_tile": false, "favourites_count": 15080, "default_profile": false, "url": null, "profile_link_color": "ABB8C2", "utc_offset": -14400, "id": 801063431654744065, "contributors_enabled": false, "geo_enabled": true, "profile_banner_url": "https://pbs.twimg.com/profile_banners/801063431654744065/1494694290", "name": "Terri", "has_extended_profile": true, "profile_sidebar_fill_color": "000000", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "id_str": "801063431654744065", "listed_count": 3, "is_translation_enabled": false, "description": "Worked for DOD. Cat Lover. Political Junkie. New England Patriots fan. No Lists.  B.S Agriculture.", "notifications": false, "created_at": "Tue Nov 22 14:02:59 +0000 2016", "status": {"in_reply_to_status_id": null, "created_at": "Mon Oct 30 09:39:10 +0000 2017", "possibly_sensitive": false, "lang": "en", "contributors": null, "coordinates": null, "entities": {"hashtags": [], "symbols": [], "user_mentions": [], "urls": [{"indices": [38, 61], "expanded_url": "http://unfollowspy.com", "url": "https://t.co/7KzJgVLL63", "display_url": "unfollowspy.com"}]}, "is_quote_status": false, "text": "2 people followed me today tracked by https://t.co/7KzJgVLL63", "in_reply_to_screen_name": null, "retweeted": false, "favorited": false, "retweet_count": 0, "id": 924933688285990912, "truncated": false, "place": null, "id_str": "924933688285990912", "in_reply_to_status_id_str": null, "favorite_count": 0, "in_reply_to_user_id": null, "source": "<a href=\"http://www.unfollowspy.com\" rel=\"nofollow\">UnFollowSpy</a>", "in_reply_to_user_id_str": null, "geo": null}, "profile_sidebar_border_color": "000000", "is_translator": false, "profile_text_color": "000000", "screen_name": "my1alex", "verified": false, "friends_count": 433, "translator_type": "none"}
2017-10-30T13:00:03.992458	{"profile_sidebar_fill_color": "000000", "profile_image_url_https": "https://pbs.twimg.com/profile_images/874660240469487616/dprdazBo_normal.jpg", "url": null, "notifications": false, "profile_background_tile": false, "profile_banner_url": "https://pbs.twimg.com/profile_banners/801063431654744065/1494694290", "location": "Columbus, OH", "follow_request_sent": false, "contributors_enabled": false, "profile_use_background_image": false, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "has_extended_profile": true, "description": "Worked for DOD. Cat Lover. Political Junkie. New England Patriots fan. No Lists.  B.S Agriculture.", "default_profile": false, "utc_offset": -14400, "default_profile_image": false, "verified": false, "friends_count": 433, "protected": false, "time_zone": "Eastern Time (US & Canada)", "status": {"place": null, "in_reply_to_screen_name": null, "truncated": false, "text": "2 people followed me today tracked by https://t.co/7KzJgVLL63", "in_reply_to_status_id_str": null, "source": "<a href=\"http://www.unfollowspy.com\" rel=\"nofollow\">UnFollowSpy</a>", "in_reply_to_user_id": null, "retweet_count": 0, "in_reply_to_user_id_str": null, "coordinates": null, "favorited": false, "geo": null, "created_at": "Mon Oct 30 09:39:10 +0000 2017", "lang": "en", "possibly_sensitive": false, "is_quote_status": false, "favorite_count": 0, "in_reply_to_status_id": null, "id_str": "924933688285990912", "id": 924933688285990912, "contributors": null, "retweeted": false, "entities": {"user_mentions": [], "symbols": [], "hashtags": [], "urls": [{"expanded_url": "http://unfollowspy.com", "display_url": "unfollowspy.com", "url": "https://t.co/7KzJgVLL63", "indices": [38, 61]}]}}, "profile_sidebar_border_color": "000000", "name": "Terri", "is_translator": false, "created_at": "Tue Nov 22 14:02:59 +0000 2016", "listed_count": 3, "lang": "en", "profile_background_color": "000000", "translator_type": "none", "followers_count": 425, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "profile_text_color": "000000", "screen_name": "my1alex", "profile_link_color": "ABB8C2", "favourites_count": 15084, "profile_image_url": "http://pbs.twimg.com/profile_images/874660240469487616/dprdazBo_normal.jpg", "id_str": "801063431654744065", "statuses_count": 5448, "geo_enabled": true, "id": 801063431654744065, "is_translation_enabled": false, "entities": {"description": {"urls": []}}, "following": false}
2017-10-30T14:00:04.365908	{"entities": {"description": {"urls": []}}, "followers_count": 424, "contributors_enabled": false, "profile_sidebar_border_color": "000000", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "url": null, "profile_link_color": "ABB8C2", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "favourites_count": 15084, "status": {"entities": {"hashtags": [], "urls": [{"indices": [38, 61], "display_url": "unfollowspy.com", "expanded_url": "http://unfollowspy.com", "url": "https://t.co/7KzJgVLL63"}], "symbols": [], "user_mentions": []}, "in_reply_to_status_id": null, "in_reply_to_status_id_str": null, "source": "<a href=\"http://www.unfollowspy.com\" rel=\"nofollow\">UnFollowSpy</a>", "possibly_sensitive": false, "in_reply_to_user_id_str": null, "in_reply_to_screen_name": null, "id": 924933688285990912, "lang": "en", "geo": null, "created_at": "Mon Oct 30 09:39:10 +0000 2017", "favorited": false, "retweeted": false, "in_reply_to_user_id": null, "text": "2 people followed me today tracked by https://t.co/7KzJgVLL63", "favorite_count": 0, "id_str": "924933688285990912", "contributors": null, "retweet_count": 0, "truncated": false, "is_quote_status": false, "place": null, "coordinates": null}, "description": "Worked for DOD. Cat Lover. Political Junkie. New England Patriots fan. No Lists.  B.S Agriculture.", "profile_use_background_image": false, "profile_image_url": "http://pbs.twimg.com/profile_images/874660240469487616/dprdazBo_normal.jpg", "id_str": "801063431654744065", "id": 801063431654744065, "listed_count": 0, "name": "Terri", "lang": "en", "default_profile_image": false, "statuses_count": 5448, "is_translation_enabled": false, "profile_background_color": "000000", "created_at": "Tue Nov 22 14:02:59 +0000 2016", "profile_background_tile": false, "location": "Columbus, OH", "follow_request_sent": false, "protected": false, "friends_count": 433, "translator_type": "none", "utc_offset": -14400, "time_zone": "Eastern Time (US & Canada)", "geo_enabled": true, "notifications": false, "profile_sidebar_fill_color": "000000", "has_extended_profile": true, "profile_text_color": "000000", "default_profile": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/874660240469487616/dprdazBo_normal.jpg", "is_translator": false, "verified": false, "screen_name": "my1alex", "following": false, "profile_banner_url": "https://pbs.twimg.com/profile_banners/801063431654744065/1494694290"}
2017-10-30T15:00:04.844910	{"notifications": false, "listed_count": 0, "has_extended_profile": true, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "followers_count": 424, "statuses_count": 5448, "profile_image_url_https": "https://pbs.twimg.com/profile_images/874660240469487616/dprdazBo_normal.jpg", "profile_use_background_image": false, "created_at": "Tue Nov 22 14:02:59 +0000 2016", "profile_image_url": "http://pbs.twimg.com/profile_images/874660240469487616/dprdazBo_normal.jpg", "screen_name": "my1alex", "status": {"lang": "en", "retweeted": false, "in_reply_to_status_id": null, "geo": null, "truncated": false, "is_quote_status": false, "created_at": "Mon Oct 30 09:39:10 +0000 2017", "in_reply_to_status_id_str": null, "favorited": false, "in_reply_to_screen_name": null, "favorite_count": 0, "possibly_sensitive": false, "retweet_count": 0, "in_reply_to_user_id": null, "text": "2 people followed me today tracked by https://t.co/7KzJgVLL63", "in_reply_to_user_id_str": null, "id": 924933688285990912, "place": null, "source": "<a href=\"http://www.unfollowspy.com\" rel=\"nofollow\">UnFollowSpy</a>", "contributors": null, "id_str": "924933688285990912", "entities": {"user_mentions": [], "symbols": [], "hashtags": [], "urls": [{"url": "https://t.co/7KzJgVLL63", "expanded_url": "http://unfollowspy.com", "display_url": "unfollowspy.com", "indices": [38, 61]}]}, "coordinates": null}, "following": false, "is_translator": false, "contributors_enabled": false, "protected": false, "profile_background_color": "000000", "is_translation_enabled": false, "description": "Worked for DOD. Cat Lover. Political Junkie. New England Patriots fan. No Lists.  B.S Agriculture.", "url": null, "name": "Terri", "id": 801063431654744065, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "profile_link_color": "ABB8C2", "location": "Columbus, OH", "profile_background_tile": false, "favourites_count": 15085, "geo_enabled": true, "translator_type": "none", "profile_sidebar_fill_color": "000000", "utc_offset": -14400, "profile_text_color": "000000", "id_str": "801063431654744065", "profile_banner_url": "https://pbs.twimg.com/profile_banners/801063431654744065/1494694290", "default_profile": false, "verified": false, "friends_count": 433, "follow_request_sent": false, "lang": "en", "default_profile_image": false, "time_zone": "Eastern Time (US & Canada)", "entities": {"description": {"urls": []}}, "profile_sidebar_border_color": "000000"}
2017-10-30T16:00:05.123573	{"notifications": false, "default_profile_image": false, "entities": {"description": {"urls": []}}, "follow_request_sent": false, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "contributors_enabled": false, "profile_text_color": "000000", "status": {"entities": {"symbols": [], "user_mentions": [{"id": 791402598, "indices": [0, 8], "name": "Michele Garron", "screen_name": "bassm67", "id_str": "791402598"}], "hashtags": [], "urls": []}, "in_reply_to_screen_name": "bassm67", "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "in_reply_to_user_id": 791402598, "coordinates": null, "id_str": "925025220842356737", "retweet_count": 0, "is_quote_status": false, "in_reply_to_user_id_str": "791402598", "lang": "en", "text": "@bassm67 Oh hell. Is it real cold there? Hope it comes back on soon.", "contributors": null, "id": 925025220842356737, "retweeted": false, "in_reply_to_status_id": 925019226519277568, "created_at": "Mon Oct 30 15:42:53 +0000 2017", "favorited": false, "geo": null, "place": null, "favorite_count": 0, "in_reply_to_status_id_str": "925019226519277568", "truncated": false}, "protected": false, "name": "Terri", "profile_sidebar_fill_color": "000000", "profile_banner_url": "https://pbs.twimg.com/profile_banners/801063431654744065/1494694290", "followers_count": 424, "time_zone": "Eastern Time (US & Canada)", "url": null, "profile_image_url": "http://pbs.twimg.com/profile_images/874660240469487616/dprdazBo_normal.jpg", "location": "Columbus, OH", "id_str": "801063431654744065", "has_extended_profile": true, "profile_image_url_https": "https://pbs.twimg.com/profile_images/874660240469487616/dprdazBo_normal.jpg", "default_profile": false, "geo_enabled": true, "screen_name": "my1alex", "lang": "en", "verified": false, "profile_sidebar_border_color": "000000", "utc_offset": -14400, "profile_use_background_image": false, "translator_type": "none", "id": 801063431654744065, "is_translation_enabled": false, "statuses_count": 5449, "friends_count": 433, "profile_background_color": "000000", "profile_background_tile": false, "profile_link_color": "ABB8C2", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "created_at": "Tue Nov 22 14:02:59 +0000 2016", "description": "Worked for DOD. Cat Lover. Political Junkie. New England Patriots fan. No Lists.  B.S Agriculture.", "following": false, "listed_count": 3, "favourites_count": 15091, "is_translator": false}
2017-10-30T17:00:04.396789	{"entities": {"description": {"urls": []}}, "profile_sidebar_border_color": "000000", "verified": false, "id_str": "801063431654744065", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "utc_offset": -14400, "friends_count": 433, "following": false, "profile_background_tile": false, "profile_text_color": "000000", "profile_banner_url": "https://pbs.twimg.com/profile_banners/801063431654744065/1494694290", "lang": "en", "contributors_enabled": false, "status": {"entities": {"user_mentions": [{"screen_name": "bassm67", "indices": [0, 8], "id_str": "791402598", "id": 791402598, "name": "Michele Garron"}], "hashtags": [], "symbols": [], "urls": []}, "id_str": "925040887415148555", "geo": null, "retweet_count": 0, "favorited": false, "lang": "en", "contributors": null, "coordinates": null, "in_reply_to_user_id": 791402598, "retweeted": false, "is_quote_status": false, "in_reply_to_screen_name": "bassm67", "text": "@bassm67 That is good. Hopefully they will get it back on soon.", "place": null, "favorite_count": 0, "in_reply_to_status_id": 925040375617683456, "truncated": false, "created_at": "Mon Oct 30 16:45:08 +0000 2017", "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "id": 925040887415148555, "in_reply_to_status_id_str": "925040375617683456", "in_reply_to_user_id_str": "791402598"}, "followers_count": 423, "profile_sidebar_fill_color": "000000", "location": "Columbus, OH", "default_profile": false, "geo_enabled": true, "name": "Terri", "profile_background_color": "000000", "profile_link_color": "ABB8C2", "listed_count": 3, "translator_type": "none", "is_translation_enabled": false, "profile_image_url": "http://pbs.twimg.com/profile_images/874660240469487616/dprdazBo_normal.jpg", "screen_name": "my1alex", "favourites_count": 15094, "is_translator": false, "statuses_count": 5450, "follow_request_sent": false, "created_at": "Tue Nov 22 14:02:59 +0000 2016", "url": null, "profile_image_url_https": "https://pbs.twimg.com/profile_images/874660240469487616/dprdazBo_normal.jpg", "has_extended_profile": true, "id": 801063431654744065, "time_zone": "Eastern Time (US & Canada)", "description": "Worked for DOD. Cat Lover. Political Junkie. New England Patriots fan. No Lists.  B.S Agriculture.", "protected": false, "notifications": false, "default_profile_image": false, "profile_use_background_image": false, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png"}
2017-10-30T18:00:04.512844	{"url": null, "lang": "en", "profile_text_color": "000000", "default_profile": false, "follow_request_sent": false, "protected": false, "contributors_enabled": false, "utc_offset": -14400, "translator_type": "none", "is_translator": false, "time_zone": "Eastern Time (US & Canada)", "description": "Worked for DOD. Cat Lover. Political Junkie. New England Patriots fan. No Lists.  B.S Agriculture.", "friends_count": 433, "profile_use_background_image": false, "favourites_count": 15094, "id": 801063431654744065, "profile_image_url_https": "https://pbs.twimg.com/profile_images/874660240469487616/dprdazBo_normal.jpg", "entities": {"description": {"urls": []}}, "following": false, "profile_background_color": "000000", "location": "Columbus, OH", "notifications": false, "name": "Terri", "profile_banner_url": "https://pbs.twimg.com/profile_banners/801063431654744065/1494694290", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "id_str": "801063431654744065", "is_translation_enabled": false, "listed_count": 3, "profile_background_tile": false, "profile_sidebar_fill_color": "000000", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "geo_enabled": true, "has_extended_profile": true, "profile_image_url": "http://pbs.twimg.com/profile_images/874660240469487616/dprdazBo_normal.jpg", "default_profile_image": false, "profile_link_color": "ABB8C2", "verified": false, "followers_count": 424, "created_at": "Tue Nov 22 14:02:59 +0000 2016", "screen_name": "my1alex", "status": {"contributors": null, "id": 925040887415148555, "lang": "en", "in_reply_to_user_id": 791402598, "place": null, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "in_reply_to_user_id_str": "791402598", "is_quote_status": false, "favorite_count": 1, "entities": {"symbols": [], "urls": [], "user_mentions": [{"id_str": "791402598", "id": 791402598, "screen_name": "bassm67", "indices": [0, 8], "name": "Michele Garron"}], "hashtags": []}, "created_at": "Mon Oct 30 16:45:08 +0000 2017", "retweeted": false, "favorited": false, "in_reply_to_status_id": 925040375617683456, "in_reply_to_status_id_str": "925040375617683456", "id_str": "925040887415148555", "truncated": false, "text": "@bassm67 That is good. Hopefully they will get it back on soon.", "retweet_count": 0, "in_reply_to_screen_name": "bassm67", "geo": null, "coordinates": null}, "profile_sidebar_border_color": "000000", "statuses_count": 5450}
2017-10-30T19:00:04.614261	{"utc_offset": -14400, "profile_text_color": "000000", "followers_count": 424, "profile_sidebar_border_color": "000000", "entities": {"description": {"urls": []}}, "profile_use_background_image": false, "profile_background_tile": false, "status": {"favorited": false, "geo": null, "entities": {"user_mentions": [{"indices": [0, 9], "id_str": "12701412", "screen_name": "Bethenny", "name": "Bethenny Frankel", "id": 12701412}, {"indices": [10, 25], "id_str": "195802652", "screen_name": "cookiedabooboo", "name": "Cookie Frankel", "id": 195802652}], "hashtags": [], "symbols": [], "urls": []}, "in_reply_to_user_id_str": "12701412", "in_reply_to_screen_name": "Bethenny", "retweet_count": 0, "retweeted": false, "in_reply_to_user_id": 12701412, "favorite_count": 0, "contributors": null, "text": "@Bethenny @cookiedabooboo Oh Bethenny, I am so sorry.", "coordinates": null, "source": "<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>", "id": 925061300685852673, "in_reply_to_status_id": 925002535089426432, "place": null, "created_at": "Mon Oct 30 18:06:15 +0000 2017", "truncated": false, "in_reply_to_status_id_str": "925002535089426432", "id_str": "925061300685852673", "is_quote_status": false, "lang": "en"}, "notifications": false, "location": "Columbus, OH", "lang": "en", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "has_extended_profile": true, "profile_image_url": "http://pbs.twimg.com/profile_images/874660240469487616/dprdazBo_normal.jpg", "geo_enabled": true, "profile_banner_url": "https://pbs.twimg.com/profile_banners/801063431654744065/1494694290", "profile_image_url_https": "https://pbs.twimg.com/profile_images/874660240469487616/dprdazBo_normal.jpg", "time_zone": "Eastern Time (US & Canada)", "profile_background_color": "000000", "is_translation_enabled": false, "listed_count": 3, "verified": false, "screen_name": "my1alex", "is_translator": false, "contributors_enabled": false, "id": 801063431654744065, "following": false, "favourites_count": 15104, "translator_type": "none", "statuses_count": 5452, "created_at": "Tue Nov 22 14:02:59 +0000 2016", "profile_link_color": "ABB8C2", "default_profile": false, "id_str": "801063431654744065", "friends_count": 433, "follow_request_sent": false, "profile_sidebar_fill_color": "000000", "protected": false, "url": null, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "default_profile_image": false, "name": "Terri", "description": "Worked for DOD. Cat Lover. Political Junkie. New England Patriots fan. No Lists.  B.S Agriculture."}
2017-10-30T20:00:04.831553	{"created_at": "Tue Nov 22 14:02:59 +0000 2016", "favourites_count": 15112, "friends_count": 436, "statuses_count": 5453, "entities": {"description": {"urls": []}}, "default_profile": false, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "translator_type": "none", "is_translator": false, "is_translation_enabled": false, "time_zone": "Eastern Time (US & Canada)", "profile_background_color": "000000", "profile_sidebar_fill_color": "000000", "notifications": false, "profile_background_tile": false, "utc_offset": -14400, "id_str": "801063431654744065", "status": {"created_at": "Mon Oct 30 19:04:48 +0000 2017", "text": "What the hell was Jared Kushner doing in Saudi Arabia? Buying a condo? Why does he still have a security clearance?", "entities": {"symbols": [], "hashtags": [], "urls": [], "user_mentions": []}, "id": 925076035963584512, "favorite_count": 2, "truncated": false, "contributors": null, "in_reply_to_user_id": null, "id_str": "925076035963584512", "source": "<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>", "place": null, "in_reply_to_status_id_str": null, "retweeted": false, "lang": "en", "retweet_count": 0, "in_reply_to_user_id_str": null, "favorited": false, "is_quote_status": false, "coordinates": null, "geo": null, "in_reply_to_screen_name": null, "in_reply_to_status_id": null}, "has_extended_profile": true, "following": false, "url": null, "follow_request_sent": false, "profile_image_url": "http://pbs.twimg.com/profile_images/874660240469487616/dprdazBo_normal.jpg", "profile_banner_url": "https://pbs.twimg.com/profile_banners/801063431654744065/1494694290", "name": "Terri", "followers_count": 424, "geo_enabled": true, "profile_link_color": "ABB8C2", "location": "Columbus, OH", "profile_use_background_image": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/874660240469487616/dprdazBo_normal.jpg", "profile_sidebar_border_color": "000000", "default_profile_image": false, "lang": "en", "protected": false, "screen_name": "my1alex", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "id": 801063431654744065, "listed_count": 3, "profile_text_color": "000000", "verified": false, "description": "Worked for DOD. Cat Lover. Political Junkie. New England Patriots fan. No Lists.  B.S Agriculture.", "contributors_enabled": false}
2017-10-30T21:00:04.019790	{"geo_enabled": true, "verified": false, "is_translation_enabled": false, "profile_background_tile": false, "utc_offset": -14400, "profile_banner_url": "https://pbs.twimg.com/profile_banners/801063431654744065/1494694290", "url": null, "status": {"in_reply_to_screen_name": null, "is_quote_status": false, "lang": "en", "id": 925076035963584512, "contributors": null, "in_reply_to_user_id": null, "created_at": "Mon Oct 30 19:04:48 +0000 2017", "favorited": false, "geo": null, "in_reply_to_status_id": null, "retweeted": false, "source": "<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>", "in_reply_to_status_id_str": null, "place": null, "truncated": false, "coordinates": null, "retweet_count": 0, "entities": {"user_mentions": [], "symbols": [], "hashtags": [], "urls": []}, "favorite_count": 2, "text": "What the hell was Jared Kushner doing in Saudi Arabia? Buying a condo? Why does he still have a security clearance?", "id_str": "925076035963584512", "in_reply_to_user_id_str": null}, "time_zone": "Eastern Time (US & Canada)", "id": 801063431654744065, "followers_count": 424, "profile_text_color": "000000", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "contributors_enabled": false, "created_at": "Tue Nov 22 14:02:59 +0000 2016", "has_extended_profile": true, "default_profile_image": false, "profile_use_background_image": false, "profile_sidebar_border_color": "000000", "profile_sidebar_fill_color": "000000", "translator_type": "none", "statuses_count": 5453, "follow_request_sent": false, "protected": false, "screen_name": "my1alex", "listed_count": 5, "notifications": false, "lang": "en", "is_translator": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/874660240469487616/dprdazBo_normal.jpg", "name": "Terri", "description": "Worked for DOD. Cat Lover. Political Junkie. New England Patriots fan. No Lists.  B.S Agriculture.", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "profile_link_color": "ABB8C2", "following": false, "favourites_count": 15111, "friends_count": 436, "default_profile": false, "entities": {"description": {"urls": []}}, "location": "Columbus, OH", "profile_image_url": "http://pbs.twimg.com/profile_images/874660240469487616/dprdazBo_normal.jpg", "profile_background_color": "000000", "id_str": "801063431654744065"}
