2017-11-01T01:00:04.522040	{"followers_count": 54, "screen_name": "LadyMareeAnn", "contributors_enabled": false, "created_at": "Sun Mar 26 17:54:24 +0000 2017", "statuses_count": 1272, "id_str": "846057763868413954", "profile_text_color": "333333", "default_profile_image": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/914399329401544704/T6VRKONr_normal.jpg", "follow_request_sent": false, "profile_image_url": "http://pbs.twimg.com/profile_images/914399329401544704/T6VRKONr_normal.jpg", "profile_background_image_url_https": null, "default_profile": true, "lang": "en", "entities": {"description": {"urls": []}}, "friends_count": 223, "profile_background_color": "F5F8FA", "location": "", "url": null, "description": "", "profile_use_background_image": true, "translator_type": "none", "profile_banner_url": "https://pbs.twimg.com/profile_banners/846057763868413954/1506845142", "profile_link_color": "1DA1F2", "is_translator": false, "profile_background_image_url": null, "following": false, "status": {"created_at": "Mon Oct 30 20:00:01 +0000 2017", "contributors": null, "retweet_count": 2824, "truncated": false, "id_str": "925089928953909248", "is_quote_status": false, "place": null, "coordinates": null, "in_reply_to_status_id_str": null, "lang": "en", "entities": {"urls": [], "symbols": [], "hashtags": [], "user_mentions": [{"screen_name": "NBCNews", "name": "NBC News", "indices": [3, 11], "id": 14173315, "id_str": "14173315"}]}, "retweeted": false, "geo": null, "favorite_count": 0, "favorited": false, "retweeted_status": {"created_at": "Tue Aug 15 20:24:21 +0000 2017", "contributors": null, "retweet_count": 2824, "truncated": true, "id_str": "897554574663442432", "is_quote_status": false, "place": null, "coordinates": null, "in_reply_to_status_id_str": null, "lang": "en", "entities": {"urls": [{"display_url": "twitter.com/i/web/status/8\u2026", "indices": [117, 140], "url": "https://t.co/R5Ar0uuskS", "expanded_url": "https://twitter.com/i/web/status/897554574663442432"}], "symbols": [], "hashtags": [], "user_mentions": []}, "retweeted": false, "geo": null, "favorite_count": 3437, "possibly_sensitive": false, "favorited": false, "in_reply_to_user_id": null, "id": 897554574663442432, "source": "<a href=\"https://studio.twitter.com\" rel=\"nofollow\">Media Studio</a>", "in_reply_to_screen_name": null, "in_reply_to_status_id": null, "in_reply_to_user_id_str": null, "text": "President Trump: \"George Washington was a slave owner... Are we gonna take down statues to George Washington? How a\u2026 https://t.co/R5Ar0uuskS"}, "in_reply_to_user_id": null, "id": 925089928953909248, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "in_reply_to_screen_name": null, "in_reply_to_status_id": null, "in_reply_to_user_id_str": null, "text": "RT @NBCNews: President Trump: \"George Washington was a slave owner... Are we gonna take down statues to George Washington? How about Thomas\u2026"}, "id": 846057763868413954, "verified": false, "profile_sidebar_border_color": "C0DEED", "listed_count": 1, "has_extended_profile": false, "protected": false, "geo_enabled": false, "favourites_count": 772, "profile_sidebar_fill_color": "DDEEF6", "utc_offset": -14400, "time_zone": "Eastern Time (US & Canada)", "notifications": false, "profile_background_tile": false, "name": "AnastasiaLady24", "is_translation_enabled": false}
2017-11-01T02:00:04.156385	{"screen_name": "LadyMareeAnn", "translator_type": "none", "default_profile": true, "default_profile_image": false, "lang": "en", "utc_offset": -14400, "entities": {"description": {"urls": []}}, "follow_request_sent": false, "geo_enabled": false, "profile_sidebar_border_color": "C0DEED", "notifications": false, "is_translator": false, "description": "", "location": "", "profile_background_image_url_https": null, "listed_count": 1, "created_at": "Sun Mar 26 17:54:24 +0000 2017", "time_zone": "Eastern Time (US & Canada)", "is_translation_enabled": false, "id_str": "846057763868413954", "name": "AnastasiaLady24", "profile_image_url_https": "https://pbs.twimg.com/profile_images/914399329401544704/T6VRKONr_normal.jpg", "contributors_enabled": false, "url": null, "profile_background_tile": false, "friends_count": 223, "profile_background_image_url": null, "verified": false, "profile_image_url": "http://pbs.twimg.com/profile_images/914399329401544704/T6VRKONr_normal.jpg", "favourites_count": 772, "profile_link_color": "1DA1F2", "profile_background_color": "F5F8FA", "id": 846057763868413954, "protected": false, "profile_use_background_image": true, "followers_count": 54, "profile_sidebar_fill_color": "DDEEF6", "has_extended_profile": false, "statuses_count": 1272, "following": false, "status": {"place": null, "favorited": false, "lang": "en", "retweeted": false, "coordinates": null, "in_reply_to_user_id": null, "in_reply_to_screen_name": null, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "contributors": null, "geo": null, "created_at": "Mon Oct 30 20:00:01 +0000 2017", "retweet_count": 2824, "id_str": "925089928953909248", "favorite_count": 0, "entities": {"hashtags": [], "symbols": [], "user_mentions": [{"screen_name": "NBCNews", "name": "NBC News", "id": 14173315, "indices": [3, 11], "id_str": "14173315"}], "urls": []}, "truncated": false, "in_reply_to_status_id": null, "in_reply_to_status_id_str": null, "id": 925089928953909248, "text": "RT @NBCNews: President Trump: \"George Washington was a slave owner... Are we gonna take down statues to George Washington? How about Thomas\u2026", "in_reply_to_user_id_str": null, "retweeted_status": {"place": null, "favorited": false, "possibly_sensitive": false, "lang": "en", "retweeted": false, "coordinates": null, "in_reply_to_user_id": null, "in_reply_to_screen_name": null, "source": "<a href=\"https://studio.twitter.com\" rel=\"nofollow\">Media Studio</a>", "contributors": null, "geo": null, "created_at": "Tue Aug 15 20:24:21 +0000 2017", "retweet_count": 2824, "id_str": "897554574663442432", "favorite_count": 3437, "entities": {"hashtags": [], "symbols": [], "user_mentions": [], "urls": [{"expanded_url": "https://twitter.com/i/web/status/897554574663442432", "display_url": "twitter.com/i/web/status/8\u2026", "indices": [117, 140], "url": "https://t.co/R5Ar0uuskS"}]}, "truncated": true, "in_reply_to_status_id": null, "in_reply_to_status_id_str": null, "id": 897554574663442432, "text": "President Trump: \"George Washington was a slave owner... Are we gonna take down statues to George Washington? How a\u2026 https://t.co/R5Ar0uuskS", "in_reply_to_user_id_str": null, "is_quote_status": false}, "is_quote_status": false}, "profile_banner_url": "https://pbs.twimg.com/profile_banners/846057763868413954/1506845142", "profile_text_color": "333333"}
2017-11-01T03:00:04.145717	{"contributors_enabled": false, "profile_sidebar_fill_color": "DDEEF6", "following": false, "profile_link_color": "1DA1F2", "profile_background_color": "F5F8FA", "profile_use_background_image": true, "profile_image_url_https": "https://pbs.twimg.com/profile_images/914399329401544704/T6VRKONr_normal.jpg", "id": 846057763868413954, "friends_count": 223, "profile_background_image_url": null, "profile_background_tile": false, "id_str": "846057763868413954", "is_translator": false, "follow_request_sent": false, "default_profile": true, "is_translation_enabled": false, "translator_type": "none", "favourites_count": 772, "status": {"id": 925089928953909248, "coordinates": null, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "id_str": "925089928953909248", "in_reply_to_screen_name": null, "retweet_count": 2824, "contributors": null, "lang": "en", "in_reply_to_user_id": null, "retweeted_status": {"possibly_sensitive": false, "id": 897554574663442432, "coordinates": null, "source": "<a href=\"https://studio.twitter.com\" rel=\"nofollow\">Media Studio</a>", "id_str": "897554574663442432", "in_reply_to_screen_name": null, "retweet_count": 2824, "contributors": null, "lang": "en", "in_reply_to_user_id": null, "created_at": "Tue Aug 15 20:24:21 +0000 2017", "in_reply_to_status_id": null, "in_reply_to_status_id_str": null, "is_quote_status": false, "retweeted": false, "truncated": true, "favorite_count": 3437, "place": null, "geo": null, "entities": {"symbols": [], "user_mentions": [], "hashtags": [], "urls": [{"display_url": "twitter.com/i/web/status/8\u2026", "expanded_url": "https://twitter.com/i/web/status/897554574663442432", "indices": [117, 140], "url": "https://t.co/R5Ar0uuskS"}]}, "favorited": false, "in_reply_to_user_id_str": null, "text": "President Trump: \"George Washington was a slave owner... Are we gonna take down statues to George Washington? How a\u2026 https://t.co/R5Ar0uuskS"}, "in_reply_to_status_id": null, "in_reply_to_status_id_str": null, "is_quote_status": false, "retweeted": false, "truncated": false, "favorite_count": 0, "place": null, "geo": null, "entities": {"symbols": [], "user_mentions": [{"id": 14173315, "id_str": "14173315", "screen_name": "NBCNews", "indices": [3, 11], "name": "NBC News"}], "hashtags": [], "urls": []}, "favorited": false, "created_at": "Mon Oct 30 20:00:01 +0000 2017", "in_reply_to_user_id_str": null, "text": "RT @NBCNews: President Trump: \"George Washington was a slave owner... Are we gonna take down statues to George Washington? How about Thomas\u2026"}, "time_zone": "Eastern Time (US & Canada)", "profile_sidebar_border_color": "C0DEED", "lang": "en", "screen_name": "LadyMareeAnn", "profile_text_color": "333333", "default_profile_image": false, "geo_enabled": false, "profile_background_image_url_https": null, "notifications": false, "followers_count": 54, "description": "", "statuses_count": 1272, "location": "", "profile_image_url": "http://pbs.twimg.com/profile_images/914399329401544704/T6VRKONr_normal.jpg", "url": null, "listed_count": 1, "created_at": "Sun Mar 26 17:54:24 +0000 2017", "entities": {"description": {"urls": []}}, "name": "AnastasiaLady24", "protected": false, "verified": false, "utc_offset": -14400, "profile_banner_url": "https://pbs.twimg.com/profile_banners/846057763868413954/1506845142", "has_extended_profile": false}
2017-11-01T04:00:04.654318	{"profile_use_background_image": true, "geo_enabled": false, "profile_background_image_url": null, "description": "", "profile_background_color": "F5F8FA", "translator_type": "none", "friends_count": 223, "id": 846057763868413954, "profile_text_color": "333333", "profile_image_url_https": "https://pbs.twimg.com/profile_images/914399329401544704/T6VRKONr_normal.jpg", "time_zone": "Eastern Time (US & Canada)", "profile_background_image_url_https": null, "contributors_enabled": false, "entities": {"description": {"urls": []}}, "default_profile_image": false, "favourites_count": 781, "profile_link_color": "1DA1F2", "following": false, "profile_banner_url": "https://pbs.twimg.com/profile_banners/846057763868413954/1506845142", "id_str": "846057763868413954", "listed_count": 1, "is_translator": false, "name": "AnastasiaLady24", "default_profile": true, "status": {"favorite_count": 0, "truncated": false, "id": 925089928953909248, "in_reply_to_screen_name": null, "contributors": null, "coordinates": null, "entities": {"urls": [], "user_mentions": [{"id_str": "14173315", "id": 14173315, "indices": [3, 11], "screen_name": "NBCNews", "name": "NBC News"}], "symbols": [], "hashtags": []}, "in_reply_to_user_id_str": null, "retweeted_status": {"favorite_count": 3437, "truncated": true, "id": 897554574663442432, "in_reply_to_screen_name": null, "contributors": null, "coordinates": null, "entities": {"urls": [{"display_url": "twitter.com/i/web/status/8\u2026", "indices": [117, 140], "url": "https://t.co/R5Ar0uuskS", "expanded_url": "https://twitter.com/i/web/status/897554574663442432"}], "user_mentions": [], "symbols": [], "hashtags": []}, "in_reply_to_user_id_str": null, "in_reply_to_status_id": null, "id_str": "897554574663442432", "in_reply_to_status_id_str": null, "is_quote_status": false, "text": "President Trump: \"George Washington was a slave owner... Are we gonna take down statues to George Washington? How a\u2026 https://t.co/R5Ar0uuskS", "favorited": false, "source": "<a href=\"https://studio.twitter.com\" rel=\"nofollow\">Media Studio</a>", "retweeted": false, "in_reply_to_user_id": null, "place": null, "geo": null, "possibly_sensitive": false, "lang": "en", "created_at": "Tue Aug 15 20:24:21 +0000 2017", "retweet_count": 2824}, "id_str": "925089928953909248", "in_reply_to_status_id_str": null, "text": "RT @NBCNews: President Trump: \"George Washington was a slave owner... Are we gonna take down statues to George Washington? How about Thomas\u2026", "favorited": false, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "is_quote_status": false, "in_reply_to_user_id": null, "place": null, "geo": null, "lang": "en", "created_at": "Mon Oct 30 20:00:01 +0000 2017", "retweeted": false, "in_reply_to_status_id": null, "retweet_count": 2824}, "profile_image_url": "http://pbs.twimg.com/profile_images/914399329401544704/T6VRKONr_normal.jpg", "follow_request_sent": false, "profile_sidebar_border_color": "C0DEED", "utc_offset": -14400, "location": "", "lang": "en", "is_translation_enabled": false, "profile_sidebar_fill_color": "DDEEF6", "notifications": false, "followers_count": 54, "screen_name": "LadyMareeAnn", "statuses_count": 1272, "profile_background_tile": false, "url": null, "created_at": "Sun Mar 26 17:54:24 +0000 2017", "protected": false, "has_extended_profile": false, "verified": false}
2017-11-01T05:00:04.011019	{"status": {"possibly_sensitive": true, "text": "VOCES8 displays the beauty of choral perfection @AleteiaEn https://t.co/EgWp2C4BOO", "place": null, "entities": {"urls": [{"url": "https://t.co/EgWp2C4BOO", "display_url": "aleteia.org/2017/10/27/voc\u2026", "expanded_url": "https://aleteia.org/2017/10/27/voces8-displays-the-beauty-of-choral-perfection/", "indices": [59, 82]}], "symbols": [], "hashtags": [], "user_mentions": [{"id_str": "289981219", "indices": [48, 58], "id": 289981219, "screen_name": "AleteiaEN", "name": "Aleteia"}]}, "coordinates": null, "retweet_count": 0, "contributors": null, "favorite_count": 0, "id_str": "925588209265991680", "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "lang": "en", "retweeted": false, "geo": null, "created_at": "Wed Nov 01 05:00:00 +0000 2017", "in_reply_to_screen_name": null, "id": 925588209265991680, "in_reply_to_status_id": null, "in_reply_to_user_id_str": null, "in_reply_to_status_id_str": null, "is_quote_status": false, "in_reply_to_user_id": null, "truncated": false, "favorited": false}, "profile_background_image_url_https": null, "profile_use_background_image": true, "followers_count": 54, "statuses_count": 1273, "friends_count": 223, "profile_banner_url": "https://pbs.twimg.com/profile_banners/846057763868413954/1506845142", "listed_count": 1, "is_translator": false, "verified": false, "profile_sidebar_fill_color": "DDEEF6", "has_extended_profile": false, "url": null, "translator_type": "none", "profile_sidebar_border_color": "C0DEED", "default_profile": true, "entities": {"description": {"urls": []}}, "id_str": "846057763868413954", "follow_request_sent": false, "profile_background_tile": false, "default_profile_image": false, "lang": "en", "name": "AnastasiaLady24", "location": "", "profile_text_color": "333333", "following": false, "created_at": "Sun Mar 26 17:54:24 +0000 2017", "screen_name": "LadyMareeAnn", "time_zone": "Eastern Time (US & Canada)", "id": 846057763868413954, "profile_image_url_https": "https://pbs.twimg.com/profile_images/914399329401544704/T6VRKONr_normal.jpg", "description": "", "favourites_count": 781, "profile_image_url": "http://pbs.twimg.com/profile_images/914399329401544704/T6VRKONr_normal.jpg", "contributors_enabled": false, "protected": false, "profile_link_color": "1DA1F2", "notifications": false, "utc_offset": -14400, "is_translation_enabled": false, "geo_enabled": false, "profile_background_color": "F5F8FA", "profile_background_image_url": null}
2017-11-01T06:00:04.019781	{"entities": {"description": {"urls": []}}, "verified": false, "friends_count": 223, "profile_background_image_url": null, "profile_sidebar_border_color": "C0DEED", "protected": false, "utc_offset": -14400, "listed_count": 1, "status": {"entities": {"hashtags": [], "user_mentions": [{"indices": [48, 58], "name": "Aleteia", "id": 289981219, "screen_name": "AleteiaEN", "id_str": "289981219"}], "symbols": [], "urls": [{"indices": [59, 82], "url": "https://t.co/EgWp2C4BOO", "display_url": "aleteia.org/2017/10/27/voc\u2026", "expanded_url": "https://aleteia.org/2017/10/27/voces8-displays-the-beauty-of-choral-perfection/"}]}, "text": "VOCES8 displays the beauty of choral perfection @AleteiaEn https://t.co/EgWp2C4BOO", "contributors": null, "truncated": false, "in_reply_to_user_id_str": null, "id": 925588209265991680, "retweeted": false, "is_quote_status": false, "in_reply_to_user_id": null, "favorited": false, "in_reply_to_status_id": null, "possibly_sensitive": true, "in_reply_to_screen_name": null, "geo": null, "created_at": "Wed Nov 01 05:00:00 +0000 2017", "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "favorite_count": 0, "place": null, "id_str": "925588209265991680", "retweet_count": 0, "coordinates": null, "lang": "en", "in_reply_to_status_id_str": null}, "id": 846057763868413954, "default_profile": true, "description": "", "profile_sidebar_fill_color": "DDEEF6", "url": null, "statuses_count": 1273, "notifications": false, "followers_count": 54, "profile_background_image_url_https": null, "profile_background_tile": false, "profile_background_color": "F5F8FA", "is_translator": false, "profile_text_color": "333333", "screen_name": "LadyMareeAnn", "profile_image_url": "http://pbs.twimg.com/profile_images/914399329401544704/T6VRKONr_normal.jpg", "name": "AnastasiaLady24", "translator_type": "none", "following": false, "profile_banner_url": "https://pbs.twimg.com/profile_banners/846057763868413954/1506845142", "follow_request_sent": false, "created_at": "Sun Mar 26 17:54:24 +0000 2017", "location": "", "profile_use_background_image": true, "profile_link_color": "1DA1F2", "contributors_enabled": false, "id_str": "846057763868413954", "time_zone": "Eastern Time (US & Canada)", "is_translation_enabled": false, "favourites_count": 781, "geo_enabled": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/914399329401544704/T6VRKONr_normal.jpg", "lang": "en", "has_extended_profile": false, "default_profile_image": false}
2017-11-01T07:00:04.771019	{"name": "AnastasiaLady24", "friends_count": 223, "is_translator": false, "screen_name": "LadyMareeAnn", "time_zone": "Eastern Time (US & Canada)", "profile_background_color": "F5F8FA", "utc_offset": -14400, "geo_enabled": false, "lang": "en", "created_at": "Sun Mar 26 17:54:24 +0000 2017", "default_profile": true, "profile_use_background_image": true, "profile_sidebar_border_color": "C0DEED", "id_str": "846057763868413954", "entities": {"description": {"urls": []}}, "verified": false, "statuses_count": 1273, "url": null, "follow_request_sent": false, "id": 846057763868413954, "location": "", "contributors_enabled": false, "status": {"in_reply_to_user_id_str": null, "lang": "en", "created_at": "Wed Nov 01 05:00:00 +0000 2017", "favorited": false, "is_quote_status": false, "id_str": "925588209265991680", "entities": {"urls": [{"indices": [59, 82], "expanded_url": "https://aleteia.org/2017/10/27/voces8-displays-the-beauty-of-choral-perfection/", "url": "https://t.co/EgWp2C4BOO", "display_url": "aleteia.org/2017/10/27/voc\u2026"}], "hashtags": [], "user_mentions": [{"name": "Aleteia", "id": 289981219, "screen_name": "AleteiaEN", "indices": [48, 58], "id_str": "289981219"}], "symbols": []}, "id": 925588209265991680, "place": null, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "retweet_count": 0, "text": "VOCES8 displays the beauty of choral perfection @AleteiaEn https://t.co/EgWp2C4BOO", "in_reply_to_status_id_str": null, "geo": null, "retweeted": false, "coordinates": null, "possibly_sensitive": true, "truncated": false, "in_reply_to_screen_name": null, "contributors": null, "in_reply_to_status_id": null, "in_reply_to_user_id": null, "favorite_count": 0}, "profile_banner_url": "https://pbs.twimg.com/profile_banners/846057763868413954/1506845142", "profile_background_image_url_https": null, "notifications": false, "listed_count": 1, "profile_sidebar_fill_color": "DDEEF6", "profile_background_image_url": null, "has_extended_profile": false, "following": false, "translator_type": "none", "description": "", "profile_image_url": "http://pbs.twimg.com/profile_images/914399329401544704/T6VRKONr_normal.jpg", "profile_background_tile": false, "profile_link_color": "1DA1F2", "profile_text_color": "333333", "favourites_count": 780, "profile_image_url_https": "https://pbs.twimg.com/profile_images/914399329401544704/T6VRKONr_normal.jpg", "default_profile_image": false, "protected": false, "is_translation_enabled": false, "followers_count": 54}
2017-11-01T08:00:04.488539	{"translator_type": "none", "profile_text_color": "333333", "screen_name": "LadyMareeAnn", "status": {"truncated": false, "place": null, "geo": null, "contributors": null, "possibly_sensitive": true, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "is_quote_status": false, "text": "VOCES8 displays the beauty of choral perfection @AleteiaEn https://t.co/EgWp2C4BOO", "favorited": false, "retweeted": false, "coordinates": null, "id_str": "925588209265991680", "in_reply_to_user_id": null, "in_reply_to_screen_name": null, "retweet_count": 0, "id": 925588209265991680, "favorite_count": 0, "in_reply_to_user_id_str": null, "in_reply_to_status_id_str": null, "entities": {"urls": [{"indices": [59, 82], "display_url": "aleteia.org/2017/10/27/voc\u2026", "url": "https://t.co/EgWp2C4BOO", "expanded_url": "https://aleteia.org/2017/10/27/voces8-displays-the-beauty-of-choral-perfection/"}], "hashtags": [], "user_mentions": [{"indices": [48, 58], "id": 289981219, "id_str": "289981219", "screen_name": "AleteiaEN", "name": "Aleteia"}], "symbols": []}, "lang": "en", "created_at": "Wed Nov 01 05:00:00 +0000 2017", "in_reply_to_status_id": null}, "protected": false, "favourites_count": 780, "profile_link_color": "1DA1F2", "statuses_count": 1273, "profile_image_url": "http://pbs.twimg.com/profile_images/914399329401544704/T6VRKONr_normal.jpg", "default_profile": true, "profile_image_url_https": "https://pbs.twimg.com/profile_images/914399329401544704/T6VRKONr_normal.jpg", "time_zone": "Eastern Time (US & Canada)", "geo_enabled": false, "has_extended_profile": false, "listed_count": 1, "url": null, "contributors_enabled": false, "location": "", "profile_background_color": "F5F8FA", "following": false, "created_at": "Sun Mar 26 17:54:24 +0000 2017", "is_translation_enabled": false, "friends_count": 223, "profile_banner_url": "https://pbs.twimg.com/profile_banners/846057763868413954/1506845142", "notifications": false, "profile_use_background_image": true, "is_translator": false, "verified": false, "default_profile_image": false, "profile_background_tile": false, "id": 846057763868413954, "profile_background_image_url_https": null, "utc_offset": -14400, "followers_count": 54, "profile_sidebar_border_color": "C0DEED", "entities": {"description": {"urls": []}}, "description": "", "profile_background_image_url": null, "lang": "en", "id_str": "846057763868413954", "follow_request_sent": false, "profile_sidebar_fill_color": "DDEEF6", "name": "AnastasiaLady24"}
2017-11-01T09:00:04.558963	{"profile_text_color": "333333", "favourites_count": 780, "listed_count": 1, "name": "AnastasiaLady24", "profile_background_image_url_https": null, "created_at": "Sun Mar 26 17:54:24 +0000 2017", "follow_request_sent": false, "profile_banner_url": "https://pbs.twimg.com/profile_banners/846057763868413954/1506845142", "profile_background_image_url": null, "screen_name": "LadyMareeAnn", "default_profile": true, "time_zone": "Eastern Time (US & Canada)", "description": "", "utc_offset": -14400, "profile_use_background_image": true, "is_translation_enabled": false, "followers_count": 54, "profile_link_color": "1DA1F2", "profile_background_tile": false, "contributors_enabled": false, "translator_type": "none", "default_profile_image": false, "profile_sidebar_border_color": "C0DEED", "following": false, "has_extended_profile": false, "url": null, "geo_enabled": false, "friends_count": 223, "verified": false, "is_translator": false, "protected": false, "id_str": "846057763868413954", "statuses_count": 1273, "profile_sidebar_fill_color": "DDEEF6", "location": "", "id": 846057763868413954, "notifications": false, "lang": "en", "status": {"place": null, "coordinates": null, "in_reply_to_status_id_str": null, "created_at": "Wed Nov 01 05:00:00 +0000 2017", "in_reply_to_status_id": null, "favorited": false, "favorite_count": 0, "possibly_sensitive": true, "in_reply_to_user_id": null, "in_reply_to_screen_name": null, "text": "VOCES8 displays the beauty of choral perfection @AleteiaEn https://t.co/EgWp2C4BOO", "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "geo": null, "id_str": "925588209265991680", "in_reply_to_user_id_str": null, "id": 925588209265991680, "retweeted": false, "lang": "en", "contributors": null, "truncated": false, "retweet_count": 0, "entities": {"hashtags": [], "user_mentions": [{"indices": [48, 58], "screen_name": "AleteiaEN", "name": "Aleteia", "id_str": "289981219", "id": 289981219}], "urls": [{"indices": [59, 82], "display_url": "aleteia.org/2017/10/27/voc\u2026", "expanded_url": "https://aleteia.org/2017/10/27/voces8-displays-the-beauty-of-choral-perfection/", "url": "https://t.co/EgWp2C4BOO"}], "symbols": []}, "is_quote_status": false}, "profile_image_url_https": "https://pbs.twimg.com/profile_images/914399329401544704/T6VRKONr_normal.jpg", "profile_image_url": "http://pbs.twimg.com/profile_images/914399329401544704/T6VRKONr_normal.jpg", "entities": {"description": {"urls": []}}, "profile_background_color": "F5F8FA"}
2017-11-01T10:00:04.427693	{"location": "", "description": "", "follow_request_sent": false, "lang": "en", "default_profile_image": false, "verified": false, "is_translator": false, "is_translation_enabled": false, "profile_background_image_url": null, "listed_count": 1, "contributors_enabled": false, "has_extended_profile": false, "profile_use_background_image": true, "id_str": "846057763868413954", "screen_name": "LadyMareeAnn", "status": {"favorite_count": 0, "favorited": false, "geo": null, "id_str": "925588209265991680", "is_quote_status": false, "lang": "en", "entities": {"hashtags": [], "urls": [{"url": "https://t.co/EgWp2C4BOO", "expanded_url": "https://aleteia.org/2017/10/27/voces8-displays-the-beauty-of-choral-perfection/", "indices": [59, 82], "display_url": "aleteia.org/2017/10/27/voc\u2026"}], "user_mentions": [{"id_str": "289981219", "id": 289981219, "screen_name": "AleteiaEN", "indices": [48, 58], "name": "Aleteia"}], "symbols": []}, "place": null, "created_at": "Wed Nov 01 05:00:00 +0000 2017", "in_reply_to_status_id": null, "in_reply_to_status_id_str": null, "id": 925588209265991680, "possibly_sensitive": true, "in_reply_to_screen_name": null, "in_reply_to_user_id": null, "coordinates": null, "text": "VOCES8 displays the beauty of choral perfection @AleteiaEn https://t.co/EgWp2C4BOO", "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "truncated": false, "retweet_count": 0, "in_reply_to_user_id_str": null, "retweeted": false, "contributors": null}, "name": "AnastasiaLady24", "entities": {"description": {"urls": []}}, "geo_enabled": false, "profile_background_color": "F5F8FA", "created_at": "Sun Mar 26 17:54:24 +0000 2017", "profile_sidebar_fill_color": "DDEEF6", "profile_background_image_url_https": null, "profile_background_tile": false, "profile_link_color": "1DA1F2", "id": 846057763868413954, "translator_type": "none", "notifications": false, "profile_image_url": "http://pbs.twimg.com/profile_images/914399329401544704/T6VRKONr_normal.jpg", "favourites_count": 780, "profile_sidebar_border_color": "C0DEED", "default_profile": true, "profile_image_url_https": "https://pbs.twimg.com/profile_images/914399329401544704/T6VRKONr_normal.jpg", "protected": false, "url": null, "following": false, "profile_text_color": "333333", "followers_count": 54, "utc_offset": -14400, "statuses_count": 1273, "friends_count": 223, "time_zone": "Eastern Time (US & Canada)", "profile_banner_url": "https://pbs.twimg.com/profile_banners/846057763868413954/1506845142"}
2017-11-01T11:00:04.970038	{"profile_image_url": "http://pbs.twimg.com/profile_images/914399329401544704/T6VRKONr_normal.jpg", "location": "", "id": 846057763868413954, "notifications": false, "default_profile_image": false, "profile_background_color": "F5F8FA", "profile_image_url_https": "https://pbs.twimg.com/profile_images/914399329401544704/T6VRKONr_normal.jpg", "translator_type": "none", "friends_count": 223, "profile_banner_url": "https://pbs.twimg.com/profile_banners/846057763868413954/1506845142", "profile_background_tile": false, "profile_use_background_image": true, "created_at": "Sun Mar 26 17:54:24 +0000 2017", "profile_sidebar_fill_color": "DDEEF6", "profile_sidebar_border_color": "C0DEED", "profile_link_color": "1DA1F2", "profile_background_image_url_https": null, "statuses_count": 1273, "url": null, "geo_enabled": false, "has_extended_profile": false, "profile_text_color": "333333", "contributors_enabled": false, "protected": false, "is_translation_enabled": false, "time_zone": "Eastern Time (US & Canada)", "status": {"in_reply_to_user_id": null, "id": 925588209265991680, "in_reply_to_user_id_str": null, "in_reply_to_status_id": null, "is_quote_status": false, "text": "VOCES8 displays the beauty of choral perfection @AleteiaEn https://t.co/EgWp2C4BOO", "contributors": null, "favorite_count": 0, "favorited": false, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "retweeted": false, "geo": null, "created_at": "Wed Nov 01 05:00:00 +0000 2017", "truncated": false, "in_reply_to_screen_name": null, "possibly_sensitive": true, "retweet_count": 0, "place": null, "in_reply_to_status_id_str": null, "entities": {"urls": [{"indices": [59, 82], "expanded_url": "https://aleteia.org/2017/10/27/voces8-displays-the-beauty-of-choral-perfection/", "display_url": "aleteia.org/2017/10/27/voc\u2026", "url": "https://t.co/EgWp2C4BOO"}], "hashtags": [], "symbols": [], "user_mentions": [{"name": "Aleteia", "indices": [48, 58], "id_str": "289981219", "id": 289981219, "screen_name": "AleteiaEN"}]}, "id_str": "925588209265991680", "lang": "en", "coordinates": null}, "default_profile": true, "following": false, "utc_offset": -14400, "listed_count": 1, "followers_count": 54, "follow_request_sent": false, "description": "", "profile_background_image_url": null, "entities": {"description": {"urls": []}}, "name": "AnastasiaLady24", "is_translator": false, "verified": false, "favourites_count": 780, "lang": "en", "id_str": "846057763868413954", "screen_name": "LadyMareeAnn"}
