2017-11-06T16:00:04.507711	{"notifications": false, "contributors_enabled": false, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "url": null, "is_translation_enabled": false, "profile_link_color": "1DA1F2", "listed_count": 1, "profile_use_background_image": true, "profile_sidebar_border_color": "C0DEED", "entities": {"description": {"urls": []}}, "profile_image_url_https": "https://pbs.twimg.com/profile_images/905609969751531520/5TvFnpif_normal.jpg", "is_translator": false, "profile_text_color": "333333", "name": "Bark!", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "screen_name": "Birds_WhatRThey", "follow_request_sent": false, "created_at": "Thu Nov 06 22:20:43 +0000 2014", "status": {"lang": "en", "retweeted": false, "geo": null, "in_reply_to_user_id": 871911700886429696, "in_reply_to_status_id": 927563003297492992, "entities": {"symbols": [], "urls": [], "hashtags": [], "user_mentions": [{"name": "Banana Bob", "id_str": "871911700886429696", "screen_name": "BananaB07476932", "indices": [0, 16], "id": 871911700886429696}, {"name": "Hailey Renee\ud83d\udc4a\u2744\ud83c\uddfa\ud83c\uddf8\u270c", "id_str": "3110568878", "screen_name": "pacificnwmomma", "indices": [17, 32], "id": 3110568878}]}, "favorite_count": 0, "contributors": null, "source": "<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>", "truncated": false, "created_at": "Mon Nov 06 15:58:49 +0000 2017", "retweet_count": 0, "id_str": "927565945945710592", "in_reply_to_user_id_str": "871911700886429696", "coordinates": null, "in_reply_to_status_id_str": "927563003297492992", "in_reply_to_screen_name": "BananaB07476932", "text": "@BananaB07476932 @pacificnwmomma Also the shooter worked at the church and Sunday school don\u2019t fall the Alex Jones\u2019s lies my fellow sheep", "id": 927565945945710592, "is_quote_status": false, "place": null, "favorited": false}, "following": false, "default_profile_image": false, "time_zone": "Pacific Time (US & Canada)", "lang": "en", "protected": false, "statuses_count": 9865, "has_extended_profile": false, "default_profile": true, "profile_banner_url": "https://pbs.twimg.com/profile_banners/2864633105/1505269579", "translator_type": "none", "followers_count": 191, "id_str": "2864633105", "geo_enabled": false, "friends_count": 659, "profile_sidebar_fill_color": "DDEEF6", "favourites_count": 66660, "profile_image_url": "http://pbs.twimg.com/profile_images/905609969751531520/5TvFnpif_normal.jpg", "location": "Don't Worry About It, USA", "description": "\"Best Twitter Handle\" -@TheMattKey 2017", "id": 2864633105, "verified": false, "profile_background_color": "C0DEED", "profile_background_tile": false, "utc_offset": -28800}
2017-11-06T17:00:04.567844	{"has_extended_profile": false, "profile_use_background_image": true, "created_at": "Thu Nov 06 22:20:43 +0000 2014", "id_str": "2864633105", "profile_sidebar_border_color": "C0DEED", "location": "Don't Worry About It, USA", "status": {"created_at": "Mon Nov 06 16:22:20 +0000 2017", "text": "@Leica_Lexus @NPR The uranium is still in the US", "geo": null, "retweeted": false, "id": 927571862565146625, "in_reply_to_user_id_str": "926851696403406848", "in_reply_to_status_id": 927571508611907584, "contributors": null, "favorited": false, "place": null, "source": "<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>", "in_reply_to_user_id": 926851696403406848, "entities": {"hashtags": [], "user_mentions": [{"id": 926851696403406848, "indices": [0, 12], "name": "Leica Lexus", "screen_name": "Leica_Lexus", "id_str": "926851696403406848"}, {"id": 5392522, "indices": [13, 17], "name": "NPR", "screen_name": "NPR", "id_str": "5392522"}], "symbols": [], "urls": []}, "retweet_count": 0, "lang": "en", "truncated": false, "in_reply_to_status_id_str": "927571508611907584", "favorite_count": 0, "is_quote_status": false, "id_str": "927571862565146625", "coordinates": null, "in_reply_to_screen_name": "Leica_Lexus"}, "utc_offset": -28800, "protected": false, "time_zone": "Pacific Time (US & Canada)", "friends_count": 659, "id": 2864633105, "profile_image_url": "http://pbs.twimg.com/profile_images/905609969751531520/5TvFnpif_normal.jpg", "follow_request_sent": false, "screen_name": "Birds_WhatRThey", "followers_count": 191, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "verified": false, "profile_link_color": "1DA1F2", "profile_text_color": "333333", "translator_type": "none", "contributors_enabled": false, "notifications": false, "following": false, "is_translation_enabled": false, "geo_enabled": false, "default_profile": true, "profile_banner_url": "https://pbs.twimg.com/profile_banners/2864633105/1505269579", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "entities": {"description": {"urls": []}}, "description": "\"Best Twitter Handle\" -@TheMattKey 2017", "lang": "en", "listed_count": 1, "default_profile_image": false, "profile_background_tile": false, "url": null, "statuses_count": 9868, "is_translator": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/905609969751531520/5TvFnpif_normal.jpg", "profile_background_color": "C0DEED", "name": "Bark!", "favourites_count": 66664, "profile_sidebar_fill_color": "DDEEF6"}
2017-11-06T18:00:04.991705	{"status": {"in_reply_to_screen_name": "Leica_Lexus", "is_quote_status": false, "id_str": "927571862565146625", "in_reply_to_user_id": 926851696403406848, "text": "@Leica_Lexus @NPR The uranium is still in the US", "lang": "en", "favorite_count": 0, "in_reply_to_status_id_str": "927571508611907584", "geo": null, "entities": {"urls": [], "symbols": [], "hashtags": [], "user_mentions": [{"name": "Leica Lexus", "screen_name": "Leica_Lexus", "indices": [0, 12], "id": 926851696403406848, "id_str": "926851696403406848"}, {"name": "NPR", "screen_name": "NPR", "indices": [13, 17], "id": 5392522, "id_str": "5392522"}]}, "id": 927571862565146625, "source": "<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>", "contributors": null, "in_reply_to_status_id": 927571508611907584, "retweet_count": 0, "in_reply_to_user_id_str": "926851696403406848", "created_at": "Mon Nov 06 16:22:20 +0000 2017", "coordinates": null, "place": null, "truncated": false, "favorited": false, "retweeted": false}, "notifications": false, "followers_count": 191, "is_translation_enabled": false, "screen_name": "Birds_WhatRThey", "has_extended_profile": false, "profile_link_color": "1DA1F2", "id_str": "2864633105", "contributors_enabled": false, "profile_banner_url": "https://pbs.twimg.com/profile_banners/2864633105/1505269579", "utc_offset": -28800, "protected": false, "following": false, "location": "Don't Worry About It, USA", "profile_image_url": "http://pbs.twimg.com/profile_images/905609969751531520/5TvFnpif_normal.jpg", "lang": "en", "default_profile_image": false, "geo_enabled": false, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "is_translator": false, "profile_background_tile": false, "time_zone": "Pacific Time (US & Canada)", "profile_text_color": "333333", "profile_sidebar_border_color": "C0DEED", "url": null, "name": "Bark!", "profile_sidebar_fill_color": "DDEEF6", "description": "\"Best Twitter Handle\" -@TheMattKey 2017", "verified": false, "id": 2864633105, "follow_request_sent": false, "translator_type": "none", "listed_count": 1, "entities": {"description": {"urls": []}}, "default_profile": true, "statuses_count": 9868, "favourites_count": 66664, "created_at": "Thu Nov 06 22:20:43 +0000 2014", "friends_count": 659, "profile_background_color": "C0DEED", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "profile_image_url_https": "https://pbs.twimg.com/profile_images/905609969751531520/5TvFnpif_normal.jpg", "profile_use_background_image": true}
2017-11-06T19:00:04.637380	{"lang": "en", "profile_background_tile": false, "utc_offset": -28800, "profile_background_color": "C0DEED", "location": "Don't Worry About It, USA", "screen_name": "Birds_WhatRThey", "verified": false, "followers_count": 191, "notifications": false, "has_extended_profile": false, "description": "\"Best Twitter Handle\" -@TheMattKey 2017", "profile_link_color": "1DA1F2", "default_profile_image": false, "statuses_count": 9876, "id": 2864633105, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "profile_sidebar_fill_color": "DDEEF6", "translator_type": "none", "default_profile": true, "time_zone": "Pacific Time (US & Canada)", "profile_sidebar_border_color": "C0DEED", "protected": false, "is_translation_enabled": false, "entities": {"description": {"urls": []}}, "status": {"lang": "en", "coordinates": null, "truncated": true, "text": "@msdanifernandez Security: Ma\u2019am you can\u2019t bring that here\nYou: I\u2019m watching a Disney movie \nS: I am so sorry, go r\u2026 https://t.co/yoMYP0k5yQ", "in_reply_to_user_id_str": "874913006", "in_reply_to_user_id": 874913006, "id": 927609207582547968, "in_reply_to_screen_name": "msdanifernandez", "retweet_count": 0, "contributors": null, "entities": {"hashtags": [], "symbols": [], "urls": [{"display_url": "twitter.com/i/web/status/9\u2026", "url": "https://t.co/yoMYP0k5yQ", "expanded_url": "https://twitter.com/i/web/status/927609207582547968", "indices": [117, 140]}], "user_mentions": [{"name": "Dani Fernandez", "id": 874913006, "screen_name": "msdanifernandez", "id_str": "874913006", "indices": [0, 16]}]}, "in_reply_to_status_id_str": "927605541643345920", "created_at": "Mon Nov 06 18:50:43 +0000 2017", "favorited": false, "geo": null, "is_quote_status": false, "place": null, "in_reply_to_status_id": 927605541643345920, "source": "<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>", "favorite_count": 1, "retweeted": false, "id_str": "927609207582547968"}, "created_at": "Thu Nov 06 22:20:43 +0000 2014", "name": "Bark!", "follow_request_sent": false, "listed_count": 1, "geo_enabled": false, "following": false, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "profile_banner_url": "https://pbs.twimg.com/profile_banners/2864633105/1505269579", "url": null, "profile_image_url": "http://pbs.twimg.com/profile_images/905609969751531520/5TvFnpif_normal.jpg", "profile_use_background_image": true, "is_translator": false, "profile_text_color": "333333", "contributors_enabled": false, "favourites_count": 66687, "profile_image_url_https": "https://pbs.twimg.com/profile_images/905609969751531520/5TvFnpif_normal.jpg", "id_str": "2864633105", "friends_count": 659}
2017-11-06T20:00:04.848031	{"profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "contributors_enabled": false, "description": "\"Best Twitter Handle\" -@TheMattKey 2017", "geo_enabled": false, "status": {"is_quote_status": false, "truncated": false, "in_reply_to_user_id": 871911700886429696, "geo": null, "coordinates": null, "retweet_count": 0, "id_str": "927618467309740032", "favorited": false, "retweeted": false, "in_reply_to_status_id_str": "927617252303822849", "source": "<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>", "lang": "en", "text": "@BananaB07476932 @pacificnwmomma Nope Peter cut somebody\u2019s ear and then Jesus stopped him and said it", "place": null, "favorite_count": 0, "created_at": "Mon Nov 06 19:27:31 +0000 2017", "in_reply_to_user_id_str": "871911700886429696", "in_reply_to_screen_name": "BananaB07476932", "in_reply_to_status_id": 927617252303822849, "id": 927618467309740032, "entities": {"symbols": [], "user_mentions": [{"screen_name": "BananaB07476932", "id_str": "871911700886429696", "name": "Banana Bob", "indices": [0, 16], "id": 871911700886429696}, {"screen_name": "pacificnwmomma", "id_str": "3110568878", "name": "Hailey Renee\ud83d\udc4a\u2744\ud83c\uddfa\ud83c\uddf8\u270c", "indices": [17, 32], "id": 3110568878}], "urls": [], "hashtags": []}, "contributors": null}, "followers_count": 191, "profile_banner_url": "https://pbs.twimg.com/profile_banners/2864633105/1505269579", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "profile_use_background_image": true, "translator_type": "none", "id_str": "2864633105", "name": "Bark!", "profile_sidebar_fill_color": "DDEEF6", "follow_request_sent": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/905609969751531520/5TvFnpif_normal.jpg", "statuses_count": 9877, "protected": false, "lang": "en", "is_translation_enabled": false, "screen_name": "Birds_WhatRThey", "notifications": false, "profile_link_color": "1DA1F2", "profile_background_color": "C0DEED", "url": null, "friends_count": 659, "default_profile": true, "id": 2864633105, "profile_image_url": "http://pbs.twimg.com/profile_images/905609969751531520/5TvFnpif_normal.jpg", "default_profile_image": false, "utc_offset": -28800, "time_zone": "Pacific Time (US & Canada)", "has_extended_profile": false, "location": "Don't Worry About It, USA", "created_at": "Thu Nov 06 22:20:43 +0000 2014", "profile_sidebar_border_color": "C0DEED", "is_translator": false, "profile_background_tile": false, "verified": false, "listed_count": 1, "profile_text_color": "333333", "favourites_count": 66686, "entities": {"description": {"urls": []}}, "following": false}
2017-11-06T21:00:04.952744	{"name": "Bark!", "followers_count": 191, "profile_image_url": "http://pbs.twimg.com/profile_images/905609969751531520/5TvFnpif_normal.jpg", "profile_link_color": "1DA1F2", "verified": false, "profile_background_color": "C0DEED", "screen_name": "Birds_WhatRThey", "listed_count": 1, "created_at": "Thu Nov 06 22:20:43 +0000 2014", "description": "\"Best Twitter Handle\" -@TheMattKey 2017", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "protected": false, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "profile_background_tile": false, "is_translation_enabled": false, "profile_text_color": "333333", "entities": {"description": {"urls": []}}, "utc_offset": -28800, "statuses_count": 9879, "friends_count": 659, "default_profile_image": false, "profile_sidebar_border_color": "C0DEED", "status": {"source": "<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>", "is_quote_status": false, "created_at": "Mon Nov 06 20:46:46 +0000 2017", "lang": "en", "geo": null, "place": null, "entities": {"urls": [], "symbols": [], "user_mentions": [{"name": "Banana Bob", "id_str": "871911700886429696", "indices": [0, 16], "id": 871911700886429696, "screen_name": "BananaB07476932"}, {"name": "Hailey Renee\ud83d\udc4a\u2744\ud83c\uddfa\ud83c\uddf8\u270c", "id_str": "3110568878", "indices": [17, 32], "id": 3110568878, "screen_name": "pacificnwmomma"}], "hashtags": []}, "favorite_count": 0, "text": "@BananaB07476932 @pacificnwmomma Yea...it\u2019s almost as if violence with weapons is bad\ud83d\ude31\ud83d\ude31", "coordinates": null, "contributors": null, "truncated": false, "id_str": "927638409602125827", "in_reply_to_status_id": 927633521354698753, "retweet_count": 0, "id": 927638409602125827, "retweeted": false, "in_reply_to_status_id_str": "927633521354698753", "in_reply_to_screen_name": "BananaB07476932", "in_reply_to_user_id": 871911700886429696, "in_reply_to_user_id_str": "871911700886429696", "favorited": false}, "geo_enabled": false, "lang": "en", "id_str": "2864633105", "profile_use_background_image": true, "id": 2864633105, "time_zone": "Pacific Time (US & Canada)", "profile_sidebar_fill_color": "DDEEF6", "is_translator": false, "translator_type": "none", "favourites_count": 66686, "default_profile": true, "profile_image_url_https": "https://pbs.twimg.com/profile_images/905609969751531520/5TvFnpif_normal.jpg", "follow_request_sent": false, "following": false, "contributors_enabled": false, "profile_banner_url": "https://pbs.twimg.com/profile_banners/2864633105/1505269579", "url": null, "has_extended_profile": false, "notifications": false, "location": "Don't Worry About It, USA"}
2017-11-06T22:00:04.295868	{"contributors_enabled": false, "default_profile_image": false, "profile_use_background_image": true, "description": "\"Best Twitter Handle\" -@TheMattKey 2017", "url": null, "default_profile": true, "created_at": "Thu Nov 06 22:20:43 +0000 2014", "statuses_count": 9879, "geo_enabled": false, "time_zone": "Pacific Time (US & Canada)", "listed_count": 1, "profile_sidebar_fill_color": "DDEEF6", "status": {"retweeted": false, "created_at": "Mon Nov 06 20:46:46 +0000 2017", "in_reply_to_user_id": 871911700886429696, "contributors": null, "truncated": false, "favorited": false, "in_reply_to_status_id": 927633521354698753, "id_str": "927638409602125827", "is_quote_status": false, "text": "@BananaB07476932 @pacificnwmomma Yea...it\u2019s almost as if violence with weapons is bad\ud83d\ude31\ud83d\ude31", "lang": "en", "entities": {"urls": [], "symbols": [], "user_mentions": [{"name": "Banana Bob", "id": 871911700886429696, "id_str": "871911700886429696", "screen_name": "BananaB07476932", "indices": [0, 16]}, {"name": "Hailey Renee\ud83d\udc4a\u2744\ud83c\uddfa\ud83c\uddf8\u270c", "id": 3110568878, "id_str": "3110568878", "screen_name": "pacificnwmomma", "indices": [17, 32]}], "hashtags": []}, "in_reply_to_screen_name": "BananaB07476932", "id": 927638409602125827, "coordinates": null, "place": null, "favorite_count": 0, "in_reply_to_user_id_str": "871911700886429696", "source": "<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>", "in_reply_to_status_id_str": "927633521354698753", "retweet_count": 0, "geo": null}, "followers_count": 191, "profile_image_url_https": "https://pbs.twimg.com/profile_images/905609969751531520/5TvFnpif_normal.jpg", "location": "Don't Worry About It, USA", "protected": false, "lang": "en", "entities": {"description": {"urls": []}}, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "profile_image_url": "http://pbs.twimg.com/profile_images/905609969751531520/5TvFnpif_normal.jpg", "screen_name": "Birds_WhatRThey", "is_translation_enabled": false, "notifications": false, "profile_banner_url": "https://pbs.twimg.com/profile_banners/2864633105/1505269579", "id": 2864633105, "is_translator": false, "profile_background_color": "C0DEED", "id_str": "2864633105", "friends_count": 659, "profile_background_tile": false, "favourites_count": 66688, "profile_link_color": "1DA1F2", "profile_text_color": "333333", "has_extended_profile": false, "verified": false, "utc_offset": -28800, "name": "Bark!", "translator_type": "none", "following": false, "profile_sidebar_border_color": "C0DEED", "follow_request_sent": false}
2017-11-06T23:00:04.258763	{"profile_background_color": "C0DEED", "following": false, "entities": {"description": {"urls": []}}, "time_zone": "Pacific Time (US & Canada)", "profile_image_url_https": "https://pbs.twimg.com/profile_images/905609969751531520/5TvFnpif_normal.jpg", "followers_count": 192, "name": "Bark!", "id": 2864633105, "default_profile": true, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "has_extended_profile": false, "protected": false, "favourites_count": 66689, "statuses_count": 9880, "follow_request_sent": false, "profile_image_url": "http://pbs.twimg.com/profile_images/905609969751531520/5TvFnpif_normal.jpg", "profile_banner_url": "https://pbs.twimg.com/profile_banners/2864633105/1505269579", "profile_sidebar_fill_color": "DDEEF6", "contributors_enabled": false, "utc_offset": -28800, "is_translation_enabled": false, "location": "Don't Worry About It, USA", "profile_text_color": "333333", "created_at": "Thu Nov 06 22:20:43 +0000 2014", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "default_profile_image": false, "profile_use_background_image": true, "url": null, "screen_name": "Birds_WhatRThey", "profile_link_color": "1DA1F2", "lang": "en", "description": "\"Best Twitter Handle\" -@TheMattKey 2017", "verified": false, "id_str": "2864633105", "notifications": false, "translator_type": "none", "is_translator": false, "profile_background_tile": false, "listed_count": 1, "profile_sidebar_border_color": "C0DEED", "friends_count": 659, "status": {"text": "@NathanEnglander No problem!", "entities": {"urls": [], "hashtags": [], "user_mentions": [{"id": 33251829, "id_str": "33251829", "screen_name": "NathanEnglander", "indices": [0, 16], "name": "Nathan Englander"}], "symbols": []}, "is_quote_status": false, "id": 927667768677330944, "place": null, "in_reply_to_status_id": 927650671041671171, "source": "<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>", "favorited": false, "retweet_count": 0, "in_reply_to_status_id_str": "927650671041671171", "retweeted": false, "geo": null, "in_reply_to_user_id": 33251829, "in_reply_to_screen_name": "NathanEnglander", "lang": "en", "coordinates": null, "id_str": "927667768677330944", "contributors": null, "favorite_count": 0, "created_at": "Mon Nov 06 22:43:25 +0000 2017", "truncated": false, "in_reply_to_user_id_str": "33251829"}, "geo_enabled": false}
2017-11-07T00:00:04.970498	{"default_profile": true, "following": false, "statuses_count": 9880, "profile_banner_url": "https://pbs.twimg.com/profile_banners/2864633105/1505269579", "translator_type": "none", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "profile_text_color": "333333", "description": "\"Best Twitter Handle\" -@TheMattKey 2017", "id_str": "2864633105", "status": {"source": "<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>", "in_reply_to_status_id": 927650671041671171, "id": 927667768677330944, "truncated": false, "id_str": "927667768677330944", "favorited": false, "lang": "en", "coordinates": null, "geo": null, "contributors": null, "text": "@NathanEnglander No problem!", "created_at": "Mon Nov 06 22:43:25 +0000 2017", "in_reply_to_user_id": 33251829, "place": null, "in_reply_to_status_id_str": "927650671041671171", "retweeted": false, "favorite_count": 0, "is_quote_status": false, "in_reply_to_user_id_str": "33251829", "retweet_count": 0, "in_reply_to_screen_name": "NathanEnglander", "entities": {"user_mentions": [{"id": 33251829, "name": "Nathan Englander", "screen_name": "NathanEnglander", "indices": [0, 16], "id_str": "33251829"}], "urls": [], "symbols": [], "hashtags": []}}, "is_translator": false, "contributors_enabled": false, "follow_request_sent": false, "url": null, "profile_link_color": "1DA1F2", "protected": false, "screen_name": "Birds_WhatRThey", "name": "Bark!", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "profile_sidebar_border_color": "C0DEED", "geo_enabled": false, "default_profile_image": false, "profile_background_color": "C0DEED", "notifications": false, "is_translation_enabled": false, "has_extended_profile": false, "friends_count": 659, "profile_image_url_https": "https://pbs.twimg.com/profile_images/905609969751531520/5TvFnpif_normal.jpg", "location": "Don't Worry About It, USA", "followers_count": 192, "profile_use_background_image": true, "created_at": "Thu Nov 06 22:20:43 +0000 2014", "profile_sidebar_fill_color": "DDEEF6", "lang": "en", "id": 2864633105, "favourites_count": 66704, "verified": false, "entities": {"description": {"urls": []}}, "time_zone": "Pacific Time (US & Canada)", "profile_image_url": "http://pbs.twimg.com/profile_images/905609969751531520/5TvFnpif_normal.jpg", "listed_count": 1, "utc_offset": -28800, "profile_background_tile": false}
2017-11-07T01:00:04.485193	{"followers_count": 192, "default_profile_image": false, "contributors_enabled": false, "geo_enabled": false, "listed_count": 1, "profile_sidebar_border_color": "C0DEED", "lang": "en", "profile_image_url_https": "https://pbs.twimg.com/profile_images/905609969751531520/5TvFnpif_normal.jpg", "favourites_count": 66713, "status": {"retweet_count": 0, "coordinates": null, "id": 927667768677330944, "lang": "en", "text": "@NathanEnglander No problem!", "favorited": false, "favorite_count": 0, "in_reply_to_user_id": 33251829, "entities": {"hashtags": [], "symbols": [], "urls": [], "user_mentions": [{"screen_name": "NathanEnglander", "indices": [0, 16], "id_str": "33251829", "id": 33251829, "name": "Nathan Englander"}]}, "source": "<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>", "created_at": "Mon Nov 06 22:43:25 +0000 2017", "in_reply_to_status_id_str": "927650671041671171", "place": null, "in_reply_to_status_id": 927650671041671171, "is_quote_status": false, "truncated": false, "contributors": null, "retweeted": false, "id_str": "927667768677330944", "in_reply_to_user_id_str": "33251829", "geo": null, "in_reply_to_screen_name": "NathanEnglander"}, "utc_offset": -28800, "entities": {"description": {"urls": []}}, "translator_type": "none", "verified": false, "profile_banner_url": "https://pbs.twimg.com/profile_banners/2864633105/1505269579", "profile_use_background_image": true, "profile_background_color": "C0DEED", "follow_request_sent": false, "created_at": "Thu Nov 06 22:20:43 +0000 2014", "has_extended_profile": false, "is_translation_enabled": false, "profile_text_color": "333333", "default_profile": true, "profile_background_tile": false, "url": null, "following": false, "description": "\"Best Twitter Handle\" -@TheMattKey 2017", "profile_sidebar_fill_color": "DDEEF6", "name": "Bark!", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "location": "Don't Worry About It, USA", "statuses_count": 9880, "notifications": false, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "profile_link_color": "1DA1F2", "id_str": "2864633105", "is_translator": false, "screen_name": "Birds_WhatRThey", "protected": false, "friends_count": 659, "time_zone": "Pacific Time (US & Canada)", "id": 2864633105, "profile_image_url": "http://pbs.twimg.com/profile_images/905609969751531520/5TvFnpif_normal.jpg"}
2017-11-07T02:00:04.345337	{"default_profile": true, "id": 2864633105, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "status": {"in_reply_to_user_id": 3018828006, "id": 927713261130264576, "possibly_sensitive": false, "geo": null, "in_reply_to_user_id_str": "3018828006", "is_quote_status": false, "retweeted": false, "lang": "und", "coordinates": null, "extended_entities": {"media": [{"id": 927713249247686658, "indices": [63, 86], "video_info": {"aspect_ratio": [16, 9], "variants": [{"bitrate": 0, "content_type": "video/mp4", "url": "https://video.twimg.com/tweet_video/DN_mSPLU8AI136T.mp4"}]}, "display_url": "pic.twitter.com/tepssBRfH3", "type": "animated_gif", "media_url_https": "https://pbs.twimg.com/tweet_video_thumb/DN_mSPLU8AI136T.jpg", "sizes": {"thumb": {"h": 150, "resize": "crop", "w": 150}, "large": {"h": 270, "resize": "fit", "w": 480}, "medium": {"h": 270, "resize": "fit", "w": 480}, "small": {"h": 270, "resize": "fit", "w": 480}}, "id_str": "927713249247686658", "expanded_url": "https://twitter.com/Birds_WhatRThey/status/927713261130264576/photo/1", "url": "https://t.co/tepssBRfH3", "media_url": "http://pbs.twimg.com/tweet_video_thumb/DN_mSPLU8AI136T.jpg"}]}, "id_str": "927713261130264576", "place": null, "text": "@loretta_stiles @kitkkatt @inkabinkabonk @LVNancy @NIVIsa4031  https://t.co/tepssBRfH3", "in_reply_to_status_id_str": "927711099390062592", "source": "<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>", "truncated": false, "contributors": null, "favorite_count": 0, "favorited": false, "retweet_count": 0, "in_reply_to_screen_name": "loretta_stiles", "created_at": "Tue Nov 07 01:44:12 +0000 2017", "in_reply_to_status_id": 927711099390062592, "entities": {"hashtags": [], "media": [{"id": 927713249247686658, "indices": [63, 86], "display_url": "pic.twitter.com/tepssBRfH3", "type": "photo", "media_url_https": "https://pbs.twimg.com/tweet_video_thumb/DN_mSPLU8AI136T.jpg", "sizes": {"thumb": {"h": 150, "resize": "crop", "w": 150}, "large": {"h": 270, "resize": "fit", "w": 480}, "medium": {"h": 270, "resize": "fit", "w": 480}, "small": {"h": 270, "resize": "fit", "w": 480}}, "id_str": "927713249247686658", "expanded_url": "https://twitter.com/Birds_WhatRThey/status/927713261130264576/photo/1", "url": "https://t.co/tepssBRfH3", "media_url": "http://pbs.twimg.com/tweet_video_thumb/DN_mSPLU8AI136T.jpg"}], "urls": [], "symbols": [], "user_mentions": [{"screen_name": "loretta_stiles", "id_str": "3018828006", "indices": [0, 15], "name": "Loretta Stiles", "id": 3018828006}, {"screen_name": "kitkkatt", "id_str": "38272228", "indices": [16, 25], "name": "PowerOfUSA\ud83c\uddfa\ud83c\uddf8", "id": 38272228}, {"screen_name": "inkabinkabonk", "id_str": "174046229", "indices": [26, 40], "name": "1st Amendment spoken", "id": 174046229}, {"screen_name": "LVNancy", "id_str": "69190453", "indices": [41, 49], "name": "\ud83c\uddfa\ud83c\uddf8\u0273\u03b1\u0273\u0aee\u10e7 \u0646", "id": 69190453}, {"screen_name": "NIVIsa4031", "id_str": "4165642155", "indices": [50, 61], "name": "EAGLE WINGS", "id": 4165642155}]}}, "default_profile_image": false, "profile_use_background_image": true, "location": "Don't Worry About It, USA", "favourites_count": 66741, "contributors_enabled": false, "url": null, "lang": "en", "profile_image_url_https": "https://pbs.twimg.com/profile_images/905609969751531520/5TvFnpif_normal.jpg", "time_zone": "Pacific Time (US & Canada)", "profile_background_color": "C0DEED", "profile_text_color": "333333", "id_str": "2864633105", "following": false, "screen_name": "Birds_WhatRThey", "notifications": false, "protected": false, "follow_request_sent": false, "profile_link_color": "1DA1F2", "description": "\"Best Twitter Handle\" -@TheMattKey 2017", "listed_count": 3, "profile_sidebar_fill_color": "DDEEF6", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "name": "Bark!", "profile_banner_url": "https://pbs.twimg.com/profile_banners/2864633105/1505269579", "friends_count": 659, "translator_type": "none", "followers_count": 193, "statuses_count": 9881, "has_extended_profile": false, "utc_offset": -28800, "is_translation_enabled": false, "is_translator": false, "verified": false, "profile_sidebar_border_color": "C0DEED", "profile_background_tile": false, "geo_enabled": false, "created_at": "Thu Nov 06 22:20:43 +0000 2014", "entities": {"description": {"urls": []}}, "profile_image_url": "http://pbs.twimg.com/profile_images/905609969751531520/5TvFnpif_normal.jpg"}
