2017-10-22T11:00:03.934430	{"contributors_enabled": false, "location": "Brooklyn, NY", "geo_enabled": false, "favourites_count": 1052, "follow_request_sent": false, "translator_type": "none", "profile_use_background_image": true, "id": 3974017933, "lang": "en", "description": "The name says it all. Master of hashtags. Jewish Republican.", "entities": {"description": {"urls": []}}, "notifications": false, "statuses_count": 6368, "has_extended_profile": false, "id_str": "3974017933", "profile_image_url_https": "https://pbs.twimg.com/profile_images/765385957092843521/YT7ympzt_normal.jpg", "profile_sidebar_border_color": "C0DEED", "friends_count": 138, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "protected": false, "following": false, "screen_name": "WeMadeUsaTrump", "is_translation_enabled": false, "profile_background_tile": false, "name": "Proud Republican", "profile_sidebar_fill_color": "DDEEF6", "default_profile_image": false, "url": null, "profile_link_color": "1DA1F2", "time_zone": "Pacific Time (US & Canada)", "default_profile": true, "profile_image_url": "http://pbs.twimg.com/profile_images/765385957092843521/YT7ympzt_normal.jpg", "verified": false, "created_at": "Fri Oct 23 16:20:52 +0000 2015", "is_translator": false, "profile_text_color": "333333", "followers_count": 245, "listed_count": 11, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "profile_background_color": "C0DEED", "status": {"source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "in_reply_to_screen_name": null, "favorite_count": 0, "text": "U{ &amp; UP &amp; UP! 18,332 on Nov 8th, today: 23,300! #Trump #MAGA https://t.co/8JDGCYKvH6", "in_reply_to_user_id_str": null, "id": 921439769158127616, "coordinates": null, "entities": {"urls": [{"display_url": "twitter.com/FoxBusiness/st\u2026", "url": "https://t.co/8JDGCYKvH6", "indices": [69, 92], "expanded_url": "https://twitter.com/FoxBusiness/status/921436424670470144"}], "user_mentions": [], "hashtags": [{"text": "Trump", "indices": [56, 62]}, {"text": "MAGA", "indices": [63, 68]}], "symbols": []}, "geo": null, "id_str": "921439769158127616", "lang": "en", "possibly_sensitive": false, "truncated": false, "retweeted": false, "in_reply_to_status_id_str": null, "quoted_status_id": 921436424670470144, "in_reply_to_user_id": null, "quoted_status_id_str": "921436424670470144", "is_quote_status": true, "place": null, "in_reply_to_status_id": null, "retweet_count": 0, "created_at": "Fri Oct 20 18:15:35 +0000 2017", "favorited": false, "contributors": null}, "profile_banner_url": "https://pbs.twimg.com/profile_banners/3974017933/1470683114", "utc_offset": -25200}
2017-10-22T12:00:03.904944	{"screen_name": "WeMadeUsaTrump", "url": null, "profile_background_color": "C0DEED", "default_profile_image": false, "profile_text_color": "333333", "followers_count": 245, "time_zone": "Pacific Time (US & Canada)", "listed_count": 11, "favourites_count": 1052, "profile_banner_url": "https://pbs.twimg.com/profile_banners/3974017933/1470683114", "is_translator": false, "entities": {"description": {"urls": []}}, "default_profile": true, "statuses_count": 6368, "protected": false, "lang": "en", "profile_link_color": "1DA1F2", "profile_sidebar_border_color": "C0DEED", "geo_enabled": false, "profile_use_background_image": true, "contributors_enabled": false, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "is_translation_enabled": false, "created_at": "Fri Oct 23 16:20:52 +0000 2015", "profile_image_url_https": "https://pbs.twimg.com/profile_images/765385957092843521/YT7ympzt_normal.jpg", "verified": false, "notifications": false, "friends_count": 138, "follow_request_sent": false, "profile_background_tile": false, "profile_image_url": "http://pbs.twimg.com/profile_images/765385957092843521/YT7ympzt_normal.jpg", "translator_type": "none", "name": "Proud Republican", "location": "Brooklyn, NY", "id_str": "3974017933", "profile_sidebar_fill_color": "DDEEF6", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "following": false, "description": "The name says it all. Master of hashtags. Jewish Republican.", "id": 3974017933, "utc_offset": -25200, "status": {"source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "contributors": null, "retweet_count": 0, "coordinates": null, "in_reply_to_user_id": null, "in_reply_to_status_id_str": null, "entities": {"symbols": [], "user_mentions": [], "urls": [{"url": "https://t.co/8JDGCYKvH6", "indices": [69, 92], "display_url": "twitter.com/FoxBusiness/st\u2026", "expanded_url": "https://twitter.com/FoxBusiness/status/921436424670470144"}], "hashtags": [{"text": "Trump", "indices": [56, 62]}, {"text": "MAGA", "indices": [63, 68]}]}, "in_reply_to_screen_name": null, "truncated": false, "geo": null, "is_quote_status": true, "possibly_sensitive": false, "created_at": "Fri Oct 20 18:15:35 +0000 2017", "id": 921439769158127616, "favorited": false, "retweeted": false, "place": null, "lang": "en", "in_reply_to_user_id_str": null, "id_str": "921439769158127616", "quoted_status_id": 921436424670470144, "text": "U{ &amp; UP &amp; UP! 18,332 on Nov 8th, today: 23,300! #Trump #MAGA https://t.co/8JDGCYKvH6", "in_reply_to_status_id": null, "favorite_count": 0, "quoted_status_id_str": "921436424670470144"}, "has_extended_profile": false}
2017-10-22T13:00:03.405354	{"url": null, "geo_enabled": false, "favourites_count": 1052, "following": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/765385957092843521/YT7ympzt_normal.jpg", "is_translator": false, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "profile_image_url": "http://pbs.twimg.com/profile_images/765385957092843521/YT7ympzt_normal.jpg", "profile_background_color": "C0DEED", "utc_offset": -25200, "profile_sidebar_fill_color": "DDEEF6", "statuses_count": 6368, "id_str": "3974017933", "id": 3974017933, "entities": {"description": {"urls": []}}, "screen_name": "WeMadeUsaTrump", "profile_use_background_image": true, "has_extended_profile": false, "listed_count": 0, "protected": false, "profile_link_color": "1DA1F2", "translator_type": "none", "contributors_enabled": false, "is_translation_enabled": false, "name": "Proud Republican", "profile_text_color": "333333", "location": "Brooklyn, NY", "status": {"quoted_status_id": 921436424670470144, "possibly_sensitive": false, "retweeted": false, "truncated": false, "id_str": "921439769158127616", "in_reply_to_status_id_str": null, "in_reply_to_user_id_str": null, "quoted_status_id_str": "921436424670470144", "in_reply_to_screen_name": null, "entities": {"hashtags": [{"text": "Trump", "indices": [56, 62]}, {"text": "MAGA", "indices": [63, 68]}], "urls": [{"url": "https://t.co/8JDGCYKvH6", "display_url": "twitter.com/FoxBusiness/st\u2026", "expanded_url": "https://twitter.com/FoxBusiness/status/921436424670470144", "indices": [69, 92]}], "user_mentions": [], "symbols": []}, "text": "U{ &amp; UP &amp; UP! 18,332 on Nov 8th, today: 23,300! #Trump #MAGA https://t.co/8JDGCYKvH6", "retweet_count": 0, "is_quote_status": true, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "contributors": null, "coordinates": null, "favorited": false, "in_reply_to_user_id": null, "favorite_count": 0, "created_at": "Fri Oct 20 18:15:35 +0000 2017", "geo": null, "in_reply_to_status_id": null, "lang": "en", "place": null, "id": 921439769158127616}, "default_profile_image": false, "created_at": "Fri Oct 23 16:20:52 +0000 2015", "description": "The name says it all. Master of hashtags. Jewish Republican.", "notifications": false, "followers_count": 245, "profile_background_tile": false, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "follow_request_sent": false, "friends_count": 138, "verified": false, "profile_banner_url": "https://pbs.twimg.com/profile_banners/3974017933/1470683114", "time_zone": "Pacific Time (US & Canada)", "lang": "en", "profile_sidebar_border_color": "C0DEED", "default_profile": true}
2017-10-22T14:00:04.012927	{"profile_sidebar_border_color": "C0DEED", "profile_text_color": "333333", "entities": {"description": {"urls": []}}, "screen_name": "WeMadeUsaTrump", "id_str": "3974017933", "is_translation_enabled": false, "statuses_count": 6368, "followers_count": 245, "notifications": false, "listed_count": 0, "is_translator": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/765385957092843521/YT7ympzt_normal.jpg", "follow_request_sent": false, "profile_image_url": "http://pbs.twimg.com/profile_images/765385957092843521/YT7ympzt_normal.jpg", "name": "Proud Republican", "following": false, "lang": "en", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "contributors_enabled": false, "favourites_count": 1052, "has_extended_profile": false, "created_at": "Fri Oct 23 16:20:52 +0000 2015", "profile_use_background_image": true, "time_zone": "Pacific Time (US & Canada)", "profile_background_color": "C0DEED", "protected": false, "id": 3974017933, "default_profile_image": false, "url": null, "geo_enabled": false, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "verified": false, "profile_background_tile": false, "default_profile": true, "profile_link_color": "1DA1F2", "utc_offset": -25200, "translator_type": "none", "description": "The name says it all. Master of hashtags. Jewish Republican.", "location": "Brooklyn, NY", "status": {"text": "U{ &amp; UP &amp; UP! 18,332 on Nov 8th, today: 23,300! #Trump #MAGA https://t.co/8JDGCYKvH6", "contributors": null, "entities": {"symbols": [], "user_mentions": [], "urls": [{"indices": [69, 92], "url": "https://t.co/8JDGCYKvH6", "display_url": "twitter.com/FoxBusiness/st\u2026", "expanded_url": "https://twitter.com/FoxBusiness/status/921436424670470144"}], "hashtags": [{"text": "Trump", "indices": [56, 62]}, {"text": "MAGA", "indices": [63, 68]}]}, "id_str": "921439769158127616", "coordinates": null, "is_quote_status": true, "place": null, "retweeted": false, "in_reply_to_status_id": null, "in_reply_to_user_id": null, "lang": "en", "quoted_status_id_str": "921436424670470144", "favorited": false, "in_reply_to_screen_name": null, "created_at": "Fri Oct 20 18:15:35 +0000 2017", "retweet_count": 0, "possibly_sensitive": false, "truncated": false, "id": 921439769158127616, "quoted_status_id": 921436424670470144, "in_reply_to_user_id_str": null, "geo": null, "favorite_count": 0, "in_reply_to_status_id_str": null, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>"}, "profile_sidebar_fill_color": "DDEEF6", "friends_count": 138, "profile_banner_url": "https://pbs.twimg.com/profile_banners/3974017933/1470683114"}
2017-10-22T15:00:03.914436	{"id_str": "3974017933", "name": "Proud Republican", "profile_image_url_https": "https://pbs.twimg.com/profile_images/765385957092843521/YT7ympzt_normal.jpg", "profile_link_color": "1DA1F2", "notifications": false, "profile_banner_url": "https://pbs.twimg.com/profile_banners/3974017933/1470683114", "profile_use_background_image": true, "translator_type": "none", "protected": false, "is_translation_enabled": false, "profile_background_color": "C0DEED", "location": "Brooklyn, NY", "friends_count": 138, "contributors_enabled": false, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "statuses_count": 6368, "entities": {"description": {"urls": []}}, "listed_count": 0, "url": null, "following": false, "screen_name": "WeMadeUsaTrump", "profile_background_tile": false, "profile_sidebar_border_color": "C0DEED", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "geo_enabled": false, "is_translator": false, "utc_offset": -25200, "has_extended_profile": false, "description": "The name says it all. Master of hashtags. Jewish Republican.", "profile_text_color": "333333", "follow_request_sent": false, "lang": "en", "profile_image_url": "http://pbs.twimg.com/profile_images/765385957092843521/YT7ympzt_normal.jpg", "followers_count": 245, "verified": false, "profile_sidebar_fill_color": "DDEEF6", "default_profile_image": false, "status": {"id_str": "921439769158127616", "retweet_count": 0, "entities": {"hashtags": [{"indices": [56, 62], "text": "Trump"}, {"indices": [63, 68], "text": "MAGA"}], "user_mentions": [], "symbols": [], "urls": [{"url": "https://t.co/8JDGCYKvH6", "display_url": "twitter.com/FoxBusiness/st\u2026", "indices": [69, 92], "expanded_url": "https://twitter.com/FoxBusiness/status/921436424670470144"}]}, "geo": null, "in_reply_to_status_id": null, "favorited": false, "quoted_status_id_str": "921436424670470144", "favorite_count": 0, "in_reply_to_status_id_str": null, "in_reply_to_user_id_str": null, "contributors": null, "lang": "en", "is_quote_status": true, "in_reply_to_screen_name": null, "text": "U{ &amp; UP &amp; UP! 18,332 on Nov 8th, today: 23,300! #Trump #MAGA https://t.co/8JDGCYKvH6", "coordinates": null, "possibly_sensitive": false, "place": null, "retweeted": false, "truncated": false, "quoted_status_id": 921436424670470144, "in_reply_to_user_id": null, "created_at": "Fri Oct 20 18:15:35 +0000 2017", "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "id": 921439769158127616}, "favourites_count": 1052, "created_at": "Fri Oct 23 16:20:52 +0000 2015", "default_profile": true, "time_zone": "Pacific Time (US & Canada)", "id": 3974017933}
2017-10-22T16:00:04.030466	{"profile_image_url": "http://pbs.twimg.com/profile_images/765385957092843521/YT7ympzt_normal.jpg", "location": "Brooklyn, NY", "profile_banner_url": "https://pbs.twimg.com/profile_banners/3974017933/1470683114", "profile_background_color": "C0DEED", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "friends_count": 137, "is_translation_enabled": false, "profile_use_background_image": true, "profile_sidebar_border_color": "C0DEED", "followers_count": 245, "geo_enabled": false, "translator_type": "none", "url": null, "time_zone": "Pacific Time (US & Canada)", "status": {"place": null, "source": "<a href=\"http://www.cloudhopper.com/\" rel=\"nofollow\">Cloudhopper</a>", "retweet_count": 1, "in_reply_to_status_id_str": null, "favorite_count": 0, "geo": null, "text": "I feel bad for the #FakeNews that it`s not @realDonaldTrump who was involved in the #RussiaUranium deal, they would have had a huge scoop!", "favorited": false, "retweeted": false, "in_reply_to_status_id": null, "contributors": null, "created_at": "Sun Oct 22 15:38:54 +0000 2017", "in_reply_to_screen_name": null, "coordinates": null, "entities": {"symbols": [], "hashtags": [{"indices": [19, 28], "text": "FakeNews"}, {"indices": [84, 98], "text": "RussiaUranium"}], "urls": [], "user_mentions": [{"id": 25073877, "name": "Donald J. Trump", "indices": [43, 59], "screen_name": "realDonaldTrump", "id_str": "25073877"}]}, "in_reply_to_user_id": null, "lang": "en", "in_reply_to_user_id_str": null, "truncated": false, "id": 922125115889926145, "is_quote_status": false, "id_str": "922125115889926145"}, "profile_background_tile": false, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "is_translator": false, "default_profile_image": false, "created_at": "Fri Oct 23 16:20:52 +0000 2015", "profile_link_color": "1DA1F2", "profile_text_color": "333333", "screen_name": "WeMadeUsaTrump", "contributors_enabled": false, "has_extended_profile": false, "entities": {"description": {"urls": []}}, "favourites_count": 1052, "utc_offset": -25200, "verified": false, "protected": false, "notifications": false, "name": "Proud Republican", "lang": "en", "listed_count": 11, "profile_sidebar_fill_color": "DDEEF6", "statuses_count": 6370, "follow_request_sent": false, "id": 3974017933, "description": "The name says it all. Master of hashtags. Jewish Republican.", "default_profile": true, "profile_image_url_https": "https://pbs.twimg.com/profile_images/765385957092843521/YT7ympzt_normal.jpg", "following": false, "id_str": "3974017933"}
2017-10-22T17:00:03.765079	{"profile_text_color": "333333", "profile_background_color": "C0DEED", "follow_request_sent": false, "verified": false, "id_str": "3974017933", "profile_image_url": "http://pbs.twimg.com/profile_images/765385957092843521/YT7ympzt_normal.jpg", "has_extended_profile": false, "id": 3974017933, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "translator_type": "none", "default_profile": true, "default_profile_image": false, "following": false, "profile_background_tile": false, "description": "The name says it all. Master of hashtags. Jewish Republican.", "favourites_count": 1052, "created_at": "Fri Oct 23 16:20:52 +0000 2015", "is_translation_enabled": false, "protected": false, "utc_offset": -25200, "screen_name": "WeMadeUsaTrump", "profile_use_background_image": true, "profile_link_color": "1DA1F2", "name": "Proud Republican", "statuses_count": 6370, "listed_count": 11, "friends_count": 137, "url": null, "profile_banner_url": "https://pbs.twimg.com/profile_banners/3974017933/1470683114", "time_zone": "Pacific Time (US & Canada)", "entities": {"description": {"urls": []}}, "followers_count": 245, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "profile_sidebar_fill_color": "DDEEF6", "lang": "en", "notifications": false, "is_translator": false, "profile_sidebar_border_color": "C0DEED", "geo_enabled": false, "status": {"retweet_count": 1, "id_str": "922125115889926145", "truncated": false, "in_reply_to_screen_name": null, "id": 922125115889926145, "favorited": false, "in_reply_to_user_id_str": null, "place": null, "text": "I feel bad for the #FakeNews that it`s not @realDonaldTrump who was involved in the #RussiaUranium deal, they would have had a huge scoop!", "created_at": "Sun Oct 22 15:38:54 +0000 2017", "favorite_count": 0, "geo": null, "contributors": null, "in_reply_to_user_id": null, "in_reply_to_status_id": null, "is_quote_status": false, "source": "<a href=\"http://www.cloudhopper.com/\" rel=\"nofollow\">Cloudhopper</a>", "coordinates": null, "entities": {"hashtags": [{"indices": [19, 28], "text": "FakeNews"}, {"indices": [84, 98], "text": "RussiaUranium"}], "urls": [], "user_mentions": [{"name": "Donald J. Trump", "id": 25073877, "indices": [43, 59], "id_str": "25073877", "screen_name": "realDonaldTrump"}], "symbols": []}, "in_reply_to_status_id_str": null, "retweeted": false, "lang": "en"}, "location": "Brooklyn, NY", "profile_image_url_https": "https://pbs.twimg.com/profile_images/765385957092843521/YT7ympzt_normal.jpg", "contributors_enabled": false}
2017-10-22T18:00:04.180609	{"name": "Proud Republican", "is_translator": false, "profile_sidebar_fill_color": "DDEEF6", "default_profile_image": false, "follow_request_sent": false, "default_profile": true, "profile_use_background_image": true, "profile_background_tile": false, "following": false, "followers_count": 245, "screen_name": "WeMadeUsaTrump", "lang": "en", "created_at": "Fri Oct 23 16:20:52 +0000 2015", "time_zone": "Pacific Time (US & Canada)", "profile_text_color": "333333", "profile_image_url": "http://pbs.twimg.com/profile_images/765385957092843521/YT7ympzt_normal.jpg", "verified": false, "has_extended_profile": false, "statuses_count": 6370, "profile_link_color": "1DA1F2", "translator_type": "none", "is_translation_enabled": false, "utc_offset": -25200, "status": {"retweet_count": 1, "in_reply_to_status_id_str": null, "geo": null, "in_reply_to_user_id": null, "in_reply_to_status_id": null, "lang": "en", "coordinates": null, "text": "I feel bad for the #FakeNews that it`s not @realDonaldTrump who was involved in the #RussiaUranium deal, they would have had a huge scoop!", "in_reply_to_user_id_str": null, "place": null, "favorited": false, "retweeted": false, "favorite_count": 0, "created_at": "Sun Oct 22 15:38:54 +0000 2017", "is_quote_status": false, "source": "<a href=\"http://www.cloudhopper.com/\" rel=\"nofollow\">Cloudhopper</a>", "id": 922125115889926145, "truncated": false, "in_reply_to_screen_name": null, "entities": {"user_mentions": [{"name": "Donald J. Trump", "id": 25073877, "indices": [43, 59], "screen_name": "realDonaldTrump", "id_str": "25073877"}], "symbols": [], "urls": [], "hashtags": [{"text": "FakeNews", "indices": [19, 28]}, {"text": "RussiaUranium", "indices": [84, 98]}]}, "contributors": null, "id_str": "922125115889926145"}, "url": null, "id": 3974017933, "listed_count": 11, "description": "The name says it all. Master of hashtags. Jewish Republican.", "entities": {"description": {"urls": []}}, "profile_background_color": "C0DEED", "notifications": false, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "location": "Brooklyn, NY", "geo_enabled": false, "favourites_count": 1052, "profile_image_url_https": "https://pbs.twimg.com/profile_images/765385957092843521/YT7ympzt_normal.jpg", "profile_banner_url": "https://pbs.twimg.com/profile_banners/3974017933/1470683114", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "friends_count": 137, "contributors_enabled": false, "profile_sidebar_border_color": "C0DEED", "protected": false, "id_str": "3974017933"}
2017-10-22T19:00:03.303786	{"utc_offset": -25200, "profile_link_color": "1DA1F2", "time_zone": "Pacific Time (US & Canada)", "profile_banner_url": "https://pbs.twimg.com/profile_banners/3974017933/1470683114", "entities": {"description": {"urls": []}}, "is_translation_enabled": false, "screen_name": "WeMadeUsaTrump", "is_translator": false, "friends_count": 137, "followers_count": 245, "has_extended_profile": false, "profile_sidebar_fill_color": "DDEEF6", "created_at": "Fri Oct 23 16:20:52 +0000 2015", "geo_enabled": false, "location": "Brooklyn, NY", "description": "The name says it all. Master of hashtags. Jewish Republican.", "profile_image_url": "http://pbs.twimg.com/profile_images/765385957092843521/YT7ympzt_normal.jpg", "verified": false, "follow_request_sent": false, "default_profile": true, "profile_image_url_https": "https://pbs.twimg.com/profile_images/765385957092843521/YT7ympzt_normal.jpg", "notifications": false, "profile_text_color": "333333", "protected": false, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "profile_background_color": "C0DEED", "name": "Proud Republican", "profile_sidebar_border_color": "C0DEED", "profile_background_tile": false, "url": null, "profile_use_background_image": true, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "statuses_count": 6370, "default_profile_image": false, "favourites_count": 1052, "listed_count": 11, "contributors_enabled": false, "lang": "en", "translator_type": "none", "status": {"entities": {"hashtags": [{"text": "FakeNews", "indices": [19, 28]}, {"text": "RussiaUranium", "indices": [84, 98]}], "user_mentions": [{"screen_name": "realDonaldTrump", "name": "Donald J. Trump", "indices": [43, 59], "id": 25073877, "id_str": "25073877"}], "symbols": [], "urls": []}, "text": "I feel bad for the #FakeNews that it`s not @realDonaldTrump who was involved in the #RussiaUranium deal, they would have had a huge scoop!", "in_reply_to_status_id": null, "place": null, "created_at": "Sun Oct 22 15:38:54 +0000 2017", "in_reply_to_screen_name": null, "contributors": null, "in_reply_to_user_id": null, "favorited": false, "truncated": false, "is_quote_status": false, "favorite_count": 0, "in_reply_to_status_id_str": null, "source": "<a href=\"http://www.cloudhopper.com/\" rel=\"nofollow\">Cloudhopper</a>", "geo": null, "in_reply_to_user_id_str": null, "retweeted": false, "coordinates": null, "lang": "en", "retweet_count": 1, "id": 922125115889926145, "id_str": "922125115889926145"}, "following": false, "id": 3974017933, "id_str": "3974017933"}
2017-10-22T20:00:04.226787	{"followers_count": 245, "entities": {"description": {"urls": []}}, "is_translator": false, "profile_image_url": "http://pbs.twimg.com/profile_images/765385957092843521/YT7ympzt_normal.jpg", "geo_enabled": false, "protected": false, "is_translation_enabled": false, "screen_name": "WeMadeUsaTrump", "statuses_count": 6370, "status": {"entities": {"symbols": [], "hashtags": [{"text": "FakeNews", "indices": [19, 28]}, {"text": "RussiaUranium", "indices": [84, 98]}], "urls": [], "user_mentions": [{"screen_name": "realDonaldTrump", "name": "Donald J. Trump", "indices": [43, 59], "id_str": "25073877", "id": 25073877}]}, "is_quote_status": false, "truncated": false, "in_reply_to_status_id": null, "in_reply_to_user_id": null, "retweeted": false, "place": null, "in_reply_to_status_id_str": null, "in_reply_to_user_id_str": null, "contributors": null, "in_reply_to_screen_name": null, "favorited": false, "lang": "en", "id_str": "922125115889926145", "favorite_count": 0, "geo": null, "id": 922125115889926145, "text": "I feel bad for the #FakeNews that it`s not @realDonaldTrump who was involved in the #RussiaUranium deal, they would have had a huge scoop!", "source": "<a href=\"http://www.cloudhopper.com/\" rel=\"nofollow\">Cloudhopper</a>", "retweet_count": 1, "created_at": "Sun Oct 22 15:38:54 +0000 2017", "coordinates": null}, "url": null, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "location": "Brooklyn, NY", "favourites_count": 1052, "name": "Proud Republican", "profile_use_background_image": true, "profile_banner_url": "https://pbs.twimg.com/profile_banners/3974017933/1470683114", "profile_sidebar_border_color": "C0DEED", "profile_background_color": "C0DEED", "profile_sidebar_fill_color": "DDEEF6", "time_zone": "Pacific Time (US & Canada)", "description": "The name says it all. Master of hashtags. Jewish Republican.", "contributors_enabled": false, "verified": false, "has_extended_profile": false, "lang": "en", "profile_link_color": "1DA1F2", "profile_background_tile": false, "notifications": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/765385957092843521/YT7ympzt_normal.jpg", "listed_count": 11, "default_profile": true, "friends_count": 137, "utc_offset": -25200, "id": 3974017933, "translator_type": "none", "following": false, "follow_request_sent": false, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "profile_text_color": "333333", "created_at": "Fri Oct 23 16:20:52 +0000 2015", "default_profile_image": false, "id_str": "3974017933"}
2017-10-22T21:00:03.938277	{"profile_sidebar_fill_color": "DDEEF6", "profile_use_background_image": true, "translator_type": "none", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "profile_image_url_https": "https://pbs.twimg.com/profile_images/765385957092843521/YT7ympzt_normal.jpg", "lang": "en", "profile_background_color": "C0DEED", "time_zone": "Pacific Time (US & Canada)", "status": {"in_reply_to_status_id": null, "in_reply_to_user_id_str": null, "lang": "en", "favorite_count": 0, "truncated": false, "entities": {"user_mentions": [{"screen_name": "realDonaldTrump", "indices": [43, 59], "name": "Donald J. Trump", "id_str": "25073877", "id": 25073877}], "hashtags": [{"indices": [19, 28], "text": "FakeNews"}, {"indices": [84, 98], "text": "RussiaUranium"}], "symbols": [], "urls": []}, "is_quote_status": false, "source": "<a href=\"http://www.cloudhopper.com/\" rel=\"nofollow\">Cloudhopper</a>", "coordinates": null, "in_reply_to_user_id": null, "text": "I feel bad for the #FakeNews that it`s not @realDonaldTrump who was involved in the #RussiaUranium deal, they would have had a huge scoop!", "retweeted": false, "retweet_count": 1, "contributors": null, "id_str": "922125115889926145", "place": null, "geo": null, "created_at": "Sun Oct 22 15:38:54 +0000 2017", "in_reply_to_status_id_str": null, "in_reply_to_screen_name": null, "favorited": false, "id": 922125115889926145}, "profile_background_tile": false, "follow_request_sent": false, "listed_count": 12, "name": "Proud Republican", "profile_text_color": "333333", "entities": {"description": {"urls": []}}, "protected": false, "profile_link_color": "1DA1F2", "favourites_count": 1052, "location": "Brooklyn, NY", "screen_name": "WeMadeUsaTrump", "profile_image_url": "http://pbs.twimg.com/profile_images/765385957092843521/YT7ympzt_normal.jpg", "statuses_count": 6370, "default_profile_image": false, "description": "The name says it all. Master of hashtags. Jewish Republican.", "profile_sidebar_border_color": "C0DEED", "verified": false, "following": false, "notifications": false, "id_str": "3974017933", "geo_enabled": false, "url": null, "contributors_enabled": false, "created_at": "Fri Oct 23 16:20:52 +0000 2015", "followers_count": 245, "is_translation_enabled": false, "is_translator": false, "has_extended_profile": false, "profile_banner_url": "https://pbs.twimg.com/profile_banners/3974017933/1470683114", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "friends_count": 137, "default_profile": true, "utc_offset": -25200, "id": 3974017933}
